"Town_Number","Reclamation_Coefficient","Slope_Grade","Isoperimetric_Ratio","Mulching_Area"
1,0,1,0.000129489919425,4316.9
1,0,1,0.000161957860643,112834.92
1,0.123333333333333,3.16666666666667,0.000148028135801,38206.19
1,0.154,3.6,0.000247673796741,115979.47
1,0.110714285714286,3.35714285714286,0.000206442781281,377029.13
1,0.130833333333333,3.58333333333333,0.000246964433095,377229.06
1,0.145833333333333,3.5,0.000213350583449,293372.95
1,0.13,3,0.000226727073354,60995.24
1,0.111785714285714,3.46428571428571,0.000189996689342,544790
1,0.12,4,0.000397065294596,175975.68
1,0.096666666666667,2.66666666666667,0.000148982115801,29399.52
1,0.125490196078431,3.64705882352941,0.000200681959721,1434367.26
1,0.146111111111111,3.72222222222222,0.000196832539348,1730213.4
1,0.113142857142857,3.32857142857143,0.000239553600352,2341701.68
1,0.174615384615385,4.30769230769231,0.00019790514762,554631.4
1,0.156666666666667,4,0.00027732159113,552357.84
1,0.146666666666667,4.33333333333333,0.000344107259163,472032
1,0.117142857142857,3.71428571428571,0.000270421172862,2230102.04
1,0.139285714285714,4.07142857142857,0.000432295996362,1342024.75
1,0.113333333333333,3.25,0.000530022380943,1892313.38
1,0.135555555555556,4,0.000491132019739,1513174.92
1,0.113529411764706,3.58823529411765,0.000283639160455,892705.01
1,0.108125,2.875,0.000412674793146,1264492.8
1,0.115,3.375,0.000470341252643,1409584.66
2,0.134545454545455,3.63636363636364,0.000276751113745,447834.26
2,0.113703703703704,3,0.000279552018109,1024938.34
2,0.157142857142857,3.85714285714286,0.000424234048844,620611.29
2,0.11375,3.29166666666667,0.000339426938081,1460319.07
2,0.14,3.92857142857143,0.000314003137752,1339093.03
2,0.107777777777778,3,0.000454269864173,946056.2
2,0.101818181818182,3.18181818181818,0.000486516064581,1032485.26
2,0.126136363636364,3.52272727272727,0.000355103175577,2957193.36
2,0.123428571428571,3.17142857142857,0.000421015141995,3333315.61
2,0.128333333333333,4,0.000746227679732,1588822.17
2,0.139130434782609,3.65217391304348,0.000377731109098,1733108.71
2,0.150952380952381,4,0.000385244495488,1810328.12
2,0.1303125,3.8125,0.000295956647139,1434653.65
2,0.159166666666667,4.08333333333333,0.000328416268056,1265527.73
2,0.126842105263158,3.78947368421053,0.000354144963313,2777542.65
2,0.131395348837209,3.74418604651163,0.000322295556816,2996379.15
2,0.122608695652174,3.82608695652174,0.000317621359109,2047854.26
2,0.135384615384615,4,0.00039721244509,1293300.8
2,0.141153846153846,4.07692307692308,0.000397793184752,2554491.03
2,0.15,3.85714285714286,0.000364485487933,3126422.75
2,0.138125,3.5625,0.000367863269998,1648349.17
2,0.116190476190476,3.57142857142857,0.000508356065689,3206610.61
2,0.135238095238095,3.90476190476191,0.000460646870682,3443319.17
2,0.143333333333333,3.95833333333333,0.000460337571312,3243605.71
2,0.130909090909091,3.75757575757576,0.00036635005118,3205864.88
2,0.141,3.75,0.000427101433381,2625698.25
2,0.140666666666667,3.66666666666667,0.000337034198867,1618546.94
2,0.12,4,0.000111312112718,17068.37
3,0.182857142857143,4.42857142857143,0.000201094201187,210881.65
3,0.1925,4.75,0.000241310020215,54188.08
3,0.164545454545455,3.90909090909091,0.000167139143122,211053.52
3,0.125714285714286,3.14285714285714,0.000206890822947,162820.78
3,0.125294117647059,3.47058823529412,0.000229119717687,412783.06
3,0.081176470588235,2.47058823529412,0.000228697209535,319524.54
3,0.117333333333333,3.46666666666667,0.000186797501661,275797.53
3,0.14,3.66666666666667,0.000251619014198,57285.41
3,0.114444444444444,3.66666666666667,0.000145665381202,55068.38
3,0.105,3.45,0.000184030595694,355972.15
3,0.06,2.5,0.000336026849645,148113.04
3,0.048,1.8,0.000192497186426,92954.15
3,0.121,3.7,0.000285219765107,495115.33
3,0.105227272727273,3.38636363636364,0.00017498930562,1009051.69
3,0.09925,3.5,0.000206576081123,1328486.88
3,0.130434782608696,3.91304347826087,0.000199168673528,487231.79
3,0.104102564102564,3.38461538461539,0.000118510339394,262980.31
3,0.117142857142857,3.64285714285714,0.000155955762551,301366.35
3,0.100408163265306,3.3469387755102,0.000137470251787,522599.63
3,0.130869565217391,4,0.000176044633602,683891.81
3,0.102857142857143,3.5,0.000182637671208,576752.91
3,0.144444444444444,4.16666666666667,0.000320136659834,1477268.73
3,0.12,4,0.000218046108998,12754.47
3,0.116,3.7,0.000427690740937,1288997.89
3,0.12,3.79166666666667,0.000348891285538,1588619.39
3,0.1252,3.8,0.000377546718421,2467820.44
3,0.098181818181818,3.27272727272727,0.000302038329915,836798.52
3,0.117073170731707,3.70731707317073,0.000280979457543,1843064.4
3,0.118125,3.75,0.000250490806019,1228990.05
3,0.125294117647059,3.64705882352941,0.000222439843627,1027504.12
4,0.104716981132075,3.09433962264151,0.000291479388234,2634244.73
4,0.096363636363636,2.68181818181818,0.000306238408626,1853099.04
4,0.125,3.29545454545454,0.000243969608758,1710314.12
4,0.119107142857143,3.23214285714286,0.000268843643222,2340353.24
4,0.130810810810811,3.60810810810811,0.000271623555916,2655156.4
4,0.1286,3.6,0.000268123791183,2063159.31
4,0.132857142857143,3.66666666666667,0.000422688293463,1760695.94
4,0.118974358974359,3.46153846153846,0.000429549010076,2771640.36
4,0.137,3.525,0.000408381864922,4236403
4,0.147,3.84,0.000368525356039,3577377.08
4,0.1295,3.55,0.000377981196163,1855314.17
4,0.11969696969697,3.12121212121212,0.000423017439674,2996113.14
4,0.048032786885246,2.08196721311475,0.000311317035574,2222876.72
4,0.040434782608696,2.52173913043478,0.000244467700475,355289.98
4,0.049375,1.875,0.000246785528623,425363.93
4,0.1415,3.55,0.000435826142202,2647062.94
4,0.140714285714286,3.42857142857143,0.000432901363642,1604172.05
4,0.106521739130435,2.91304347826087,0.000370573712917,2873455.37
4,0.110434782608696,3.21739130434783,0.000396662513883,1823775.32
4,0.107037037037037,3.37037037037037,0.000392987898982,2228202.16
4,0.113214285714286,3.46428571428571,0.000440585889741,2831167.92
4,0.138048780487805,3.73170731707317,0.000283224563823,2037074.97
5,0.135154639175258,3.72164948453608,0.000198467879885,3073132.2
5,0.141851851851852,3.81481481481481,0.000191998365825,429094.54
5,0.13448275862069,3.62068965517241,0.000231321724443,1632708.75
5,0.133125,3.625,0.000319360626216,2107776.11
5,0.14,4.11111111111111,0.000684986659043,3845355.88
5,0.152121212121212,4.21212121212121,0.000233421375567,1529586.81
5,0.149622641509434,3.90566037735849,0.000185922157655,1409977.26
5,0.155238095238095,4.02380952380952,0.000237816116703,1520569.39
5,0.142,3.9,0.000175367818653,177243.75
5,0.145909090909091,3.81818181818182,0.000269218485772,732689.69
5,0.1488,3.96,0.000198915246678,1096438.49
5,0.148333333333333,4,0.000229192851551,776284.73
5,0.128571428571429,3.64285714285714,0.000188275987958,783533.22
5,0.129375,3.5,0.00027457986853,619454.39
5,0.149285714285714,4,0.000312593505133,2351681.54
5,0.137142857142857,3.71428571428571,0.000445526225109,2394736
5,0.1475,3.95,0.000374872176007,1639373.25
5,0.144255319148936,3.74468085106383,0.000246375191836,1861152.89
5,0.1456,3.84,0.000408049962085,5934562.23
5,0.1516,4.08,0.000335997824452,2505078.24
5,0.157058823529412,4.05882352941176,0.000319610579568,1976124.64
5,0.155625,4.25,0.000361064078815,1816909.94
5,0.146,4.1,0.000307574365854,1806232.37
5,0.137,3.825,0.000273322364465,1655990.19
5,0.14037037037037,3.85185185185185,0.000374504065689,2420991.89
5,0.162857142857143,4,0.000287997312783,1115733.48
5,0.148064516129032,4.04838709677419,0.0002149137783,1711409.07
5,0.136842105263158,3.78947368421053,0.000293071825597,1212266.9
5,0.141739130434783,4,0.000286800840029,1895736.6
5,0.145,3.75,0.000278601408982,1586424.8
5,0.1605,3.9,0.000339680816829,1455885.18
5,0.151052631578947,4,0.000318419636158,2532455.02
5,0.155483870967742,3.83870967741935,0.000302344162458,1728762.84
5,0.159666666666667,4.03333333333333,0.000226359943337,1349483.27
5,0.143513513513513,3.81081081081081,0.000177505921667,1219129.95
6,0.141666666666667,3.66666666666667,0.000307481330558,515161.02
6,0.13,3.18181818181818,0.000286087924341,636834.65
6,0.113333333333333,3.33333333333333,0.00028910570966,734514.51
6,0.117333333333333,3.33333333333333,0.000356691523657,1301927.03
6,0.113333333333333,3.41666666666667,0.000542303094845,1473923.88
6,0.115,3.83333333333333,0.000479027083399,940976.75
6,0.141666666666667,3.83333333333333,0.000311406756824,1524492.29
6,0.145,3.59090909090909,0.000320940112372,2124805.75
6,0.154375,3.75,0.000234387814696,1979044
6,0.167333333333333,4,0.000281446514488,1629697.47
6,0.153870967741936,3.96774193548387,0.000216175861158,1979508.53
6,0.152857142857143,3.96428571428571,0.000243006132743,1233417.47
6,0.13,3.43478260869565,0.000323280727779,1350255.01
6,0.129428571428571,3.65714285714286,0.000289892490027,1461133.22
6,0.123793103448276,3.79310344827586,0.00026926270203,1085740.36
6,0.125,3.58333333333333,0.000308952728434,593486.67
6,0.14125,4,0.000268768302304,1100112.93
6,0.148666666666667,4.06666666666667,0.000209522937653,550453.56
6,0.127,3.9,0.000211918867754,275036.24
6,0.1225,3.875,0.000240609838933,254173.84
6,0.113913043478261,3.1304347826087,0.000245444080046,798145.77
7,0.087575757575758,2.60606060606061,0.000395322655555,2447183.44
7,0.055333333333333,2.23333333333333,0.000267153684535,1235334.02
7,0.106,3.37142857142857,0.000364012488858,3023815.87
7,0.154545454545455,4.04545454545455,0.000357421959467,1934106.85
7,0.144666666666667,3.86666666666667,0.000504818661804,2151934.81
7,0.105769230769231,2.84615384615385,0.000285526810227,1734210.45
7,0.126296296296296,3.40740740740741,0.000333402780347,1496905.73
7,0.138181818181818,4,0.000390760664766,1372202.46
7,0.089230769230769,2.7948717948718,0.000298452441168,1575927.2
7,0.132352941176471,3.76470588235294,0.00038157785653,1610273.14
7,0.143,4.1,0.000406491296682,2064409.48
7,0.138571428571429,3.92857142857143,0.000371660062585,1340099.71
7,0.131515151515152,3.63636363636364,0.000402722030376,2509233.44
7,0.130967741935484,3.64516129032258,0.000402285672372,2468661.46
7,0.105869565217391,3.21739130434783,0.000276462066627,2512647.15
7,0.077115384615385,2.40384615384615,0.000271709909225,1371105.61
7,0.10375,3.125,0.000422355462495,1936244
7,0.061,2.44,0.000290633598789,1566715.65
7,0.106896551724138,2.72413793103448,0.000352096865661,1560511.36
7,0.084827586206897,2.27586206896552,0.000275833671762,1772319.62
7,0.141333333333333,3.5,0.000464807450261,3311296.97
7,0.137142857142857,4,0.000378247244242,2573130.46
7,0.134285714285714,3.61904761904762,0.000387112701886,3972730.09
7,0.08,2.42857142857143,0.000401968010167,2443956.49
7,0.145,4,0.000741665150311,2148125.57
7,0.151333333333333,3.86666666666667,0.000429385532793,1465553.71
7,0.145,3.9375,0.00047737088821,3167064.66
7,0.118181818181818,3.63636363636364,0.000397369773886,1264320.47
7,0.142857142857143,3.85714285714286,0.000469050412537,782984.18
7,0.090967741935484,2.7741935483871,0.000299402175665,1367307.33
7,0.155833333333333,4.08333333333333,0.000404347018911,997959.2
7,0.168571428571429,4.42857142857143,0.000471887282343,717502.74
8,0.08377358490566,3.66037735849057,0.000333779375013,4945242.13
8,0.087222222222222,3.72222222222222,0.000474650668869,2758154.7
8,0.115714285714286,3.85714285714286,0.000532807551997,1667491.04
8,0.11,3.71428571428571,0.000464004375443,2309955.58
8,0.124411764705882,3.70588235294118,0.00032931908788,3586547.75
8,0.15,4.13333333333333,0.000546489903959,4713071.29
8,0.1408,3.8,0.000279531602947,2633341.67
8,0.120416666666667,3.875,0.000478902814234,4282892
8,0.103333333333333,3.44444444444445,0.000583200998456,2573092.94
8,0.123333333333333,3.77777777777778,0.000435808091885,2010469.9
8,0.113333333333333,3.66666666666667,0.000531203596141,2619811.54
8,0.1525,4.25,0.000619525689651,2214124.49
8,0.147906976744186,3.93023255813954,0.000366237028343,5236936.38
8,0.121333333333333,3.86666666666667,0.000291608400671,1363082.49
8,0.136666666666667,3.94444444444445,0.000548065482824,2948132.5
8,0.124705882352941,3.70588235294118,0.000530120907334,3735055.53
8,0.127368421052632,3.73684210526316,0.000473031109335,4744013.23
8,0.130909090909091,3.59090909090909,0.000507289544123,3279944.26
8,0.125,3.45,0.00047601496734,4806534.68
8,0.106470588235294,3.29411764705882,0.000419476630982,3088054.5
8,0.154166666666667,4.16666666666667,0.00054499403992,3245186.3
8,0.0825,4,0.00038868229855,1521636.63
8,0.120454545454545,3.72727272727273,0.000368934866691,2203563.36
8,0.130833333333333,3.83333333333333,0.000381636167827,1510000.6
8,0.134782608695652,3.73913043478261,0.000432086926269,2817346.16
8,0.139230769230769,4,0.000450825847531,2169983.79
8,0.1575,4,0.00040271773616,2842420.31
8,0.152,4.25,0.000429934577475,1936276.29
9,0.123333333333333,3.95238095238095,0.0002319829209,351938.72
9,0.158888888888889,4.22222222222222,0.000240999911428,374530.12
9,0.13875,4,0.000456514998273,708650.29
9,0.138181818181818,4,0.000262027631787,580308.88
9,0.1425,4.03571428571429,0.000214213035117,1129000.21
9,0.092682926829268,2.87804878048781,0.000205463954169,983747.11
9,0.1102,3.36,0.000208505134958,1228583.58
9,0.126585365853659,3.51219512195122,0.000222072056289,1541088.05
9,0.1255,3.725,0.000224362772608,1133103.95
9,0.141666666666667,3.9,0.000339552399192,2103844.83
9,0.124107142857143,3.66964285714286,0.000234896761645,3126887.8
9,0.123571428571429,3.71428571428571,0.000274835295387,2842898.52
9,0.143230769230769,3.96923076923077,0.000247250109179,2248930.39
9,0.13948275862069,4,0.000239517120178,1553559.25
9,0.147037037037037,4.14814814814815,0.000286009627199,1867822.63
9,0.154385964912281,4.2280701754386,0.000208781176739,1711978.05
9,0.136666666666667,3.85714285714286,0.000350535699462,2372817.04
9,0.1292,3.84,0.00021104187872,2036397.13
9,0.127777777777778,3.86666666666667,0.000238724947034,1508694.96
9,0.14,4,0.000205990463733,1065692.55
9,0.147272727272727,4,0.000367218535179,1150139.94
9,0.123,3.7,0.000245494290713,1373696.17
10,0.134,3.56,0.000283030950478,1049456.2
10,0.132916666666667,3.61111111111111,0.000174872469105,947745
10,0.085714285714286,2.78571428571429,0.00021607394605,338699.41
10,0.140857142857143,3.71428571428571,0.000206101277757,1121142.16
10,0.151785714285714,3.91071428571429,0.000192646907319,1385943.8
10,0.11037037037037,3.37037037037037,0.000336540550703,1959371.98
10,0.166,4.45,0.000328310847016,1156300.16
10,0.073333333333333,2.66666666666667,0.00016068459392,106769.02
10,0.127333333333333,3.6,0.000281166401991,717198.09
10,0.143611111111111,3.94444444444445,0.000283309854937,2014185.76
10,0.146153846153846,4.15384615384615,0.000384420095364,922731.74
10,0.149310344827586,4.17241379310345,0.000376455941943,2908688.98
10,0.172333333333333,4.36666666666667,0.000336828085174,1914889.36
10,0.141,3.8,0.000242000091565,785746.99
10,0.136785714285714,3.71428571428571,0.000207192057885,1085042.06
10,0.138666666666667,3.83333333333333,0.000331315310862,1507662
10,0.145,4.1,0.000386206886475,1563565.71
10,0.161627906976744,4.23255813953488,0.000336394640104,3160691.83
10,0.162982456140351,4.24561403508772,0.00028064454455,2352462.4
10,0.148461538461538,4.07692307692308,0.000460926897323,2717999.82
10,0.151818181818182,4.09090909090909,0.000382651233475,867327.53
10,0.156666666666667,4.13333333333333,0.000430476957145,1717402.79
10,0.1412,3.88,0.000365982649382,3268683.01
10,0.1615,4.3,0.000487503889005,4328823.48
11,0.12625,3.3,0.000290684371256,1522331.95
11,0.123538461538462,3.6,0.000307759236894,3831052.75
11,0.112083333333333,3.95833333333333,0.000181504467368,2695121.41
11,0.126969696969697,3.83333333333333,0.000328956880197,3878709.36
11,0.1225,3.46875,0.000353366342661,2076722.36
11,0.140555555555556,3.94444444444445,0.000439872682234,2290988.8
11,0.144901960784314,4.01960784313725,0.000298326531188,2342163.49
11,0.142291666666667,4,0.000297558839058,2602014.09
11,0.154642857142857,4.10714285714286,0.000303446689938,2097832.35
11,0.130625,3.72916666666667,0.000256889178667,2801912.79
11,0.145405405405405,3.86486486486486,0.000276680218585,2687274.94
11,0.139365079365079,3.88888888888889,0.000286231410562,3014258.29
11,0.13,3.64,0.000297408460212,2174175.06
11,0.128333333333333,3.75,0.00035107453793,2041644.11
11,0.14,4.03030303030303,0.000357295990768,2781463.91
11,0.1178,3.98,0.000274051310513,3783813.72
11,0.116862745098039,3.68627450980392,0.00032481314729,3877263.53
11,0.136571428571429,3.94285714285714,0.000294560660573,2169624.74
11,0.132,3.6,0.000337862716914,1600831.92
11,0.131666666666667,3.86666666666667,0.000290420258214,1258121.09
11,0.125925925925926,3.88888888888889,0.000324614033243,3022053.17
11,0.128918918918919,3.78378378378378,0.000338454210396,2681299.77
11,0.122666666666667,3.86666666666667,0.000319741394847,1738851.6
11,0.101428571428571,3.9,0.000274743288974,3884948.72
11,0.143333333333333,4,0.000340697360148,1485921.97
11,0.135217391304348,4,0.000248292464876,783438.71
11,0.11875,3.6875,0.000317914752546,736841.44
11,0.121818181818182,3.90909090909091,0.000329266711589,1642145.52
11,0.134210526315789,3.94736842105263,0.000329045784173,1296665.79
11,0.1332,3.8,0.000286738971149,1428468.33
11,0.130408163265306,4.10204081632653,0.000277974431963,3452318.92
12,0.129189189189189,3.64864864864865,0.000346826658918,2288994.44
12,0.128421052631579,3.81578947368421,0.000357211014488,2556132.39
12,0.138305084745763,3.77966101694915,0.000372314589577,4621542.33
12,0.147916666666667,4.04166666666667,0.000342379021896,1664394.33
12,0.141071428571429,3.96428571428571,0.000369447157933,2553498.26
12,0.147096774193548,4.09677419354839,0.000344680308328,1977937.16
12,0.1528,4.16,0.000363913926994,2293150.73
12,0.145185185185185,4.11111111111111,0.000340315165314,2322552.39
12,0.145471698113208,4.09433962264151,0.000302197558801,2700472.55
12,0.140833333333333,4.06666666666667,0.000321016807401,3674256.12
12,0.141166666666667,3.96666666666667,0.000295730517886,3564423.34
12,0.134285714285714,3.91428571428571,0.000407633871416,2416087.16
12,0.127037037037037,3.92592592592593,0.000397077703486,2402098.71
12,0.147619047619048,3.88095238095238,0.000343602969272,3330478.25
12,0.134683544303797,3.91139240506329,0.000341100818029,5509146.95
12,0.139056603773585,3.9622641509434,0.000289255096663,4857969.58
12,0.127727272727273,3.72727272727273,0.000344220002576,1544634.57
12,0.127083333333333,3.75,0.000366344265215,2319927.55
12,0.129803921568627,3.88235294117647,0.000327988771927,4664714.01
12,0.129375,3.64583333333333,0.000342918062528,3714960.94
12,0.128490566037736,3.73584905660377,0.000376319452029,4271342.72
12,0.1228,3.56,0.000319884026785,1686757.38
12,0.119651162790698,3.37209302325581,0.000324185846264,4078941.38
12,0.123125,3.6875,0.000317972660809,2898828.99
12,0.119777777777778,3.44444444444445,0.000320564117949,4219034.95
12,0.130576923076923,3.75,0.000258419206021,1924826.98
12,0.118947368421053,3.47368421052632,0.000310808076364,2334478.45
12,0.126511627906977,3.51162790697674,0.000243360667233,1358268.37
12,0.144418604651163,3.97674418604651,0.000306248498788,2161679.08
12,0.154444444444444,4.22222222222222,0.000357364149708,2458245.18
12,0.135,3.9,0.000157666373297,112990.67
13,0.12448275862069,3.48275862068965,0.000339958547576,5153989.96
13,0.135813953488372,3.79069767441861,0.00032309755855,2429838.59
13,0.163,4.3,0.000312408621612,1085247.09
13,0.144571428571429,4,0.000279264891325,1683695.78
13,0.125454545454545,3.39393939393939,0.000327396294029,3305836.79
13,0.146,3.6,0.000141494064613,1071692.34
13,0.1525,3.69444444444445,0.000233362215058,2459066.07
13,0.122,3.5,0.000430470930289,2359932.22
13,0.144117647058823,3.41176470588235,0.000449155394803,2786587.68
13,0.133157894736842,3.36842105263158,0.000494592637688,3253598.58
13,0.123728813559322,3.54237288135593,0.000329545385895,2805793.09
13,0.1338,3.68,0.000336225643741,2219514.09
13,0.138295454545454,3.875,0.000276760783597,2470731.8
13,0.123243243243243,3.45945945945946,0.000409596038574,2627713.19
13,0.118474576271186,3.50847457627119,0.000316702365914,2833761.87
13,0.134285714285714,3.85714285714286,0.00030796497723,1797304.1
13,0.128888888888889,3.55555555555555,0.000445896806232,3774598.26
14,0.116046511627907,3.58139534883721,0.000187190990559,1328925.31
14,0.102368421052632,3.36842105263158,0.000157113051717,844326.03
14,0.1,3,0.000384369127697,1315636.6
14,0.126923076923077,3.53846153846154,0.000206913516027,969412.77
14,0.115833333333333,3.79166666666667,0.000131000110946,201143.25
14,0.113142857142857,3.54285714285714,0.000200017021384,827151.16
14,0.13,3.89473684210526,0.000241483545409,841307.52
14,0.158026315789474,4.19736842105263,0.000292636188922,2449303.26
14,0.131176470588235,3.82352941176471,0.000301901944149,1654473.46
14,0.136153846153846,3.80769230769231,0.000276826711743,1249745.23
14,0.116363636363636,3.72727272727273,0.000435691080859,1117838.5
14,0.138214285714286,3.98214285714286,0.000308081433418,2327626.41
14,0.142173913043478,4,0.000419074857861,2393692.05
14,0.143333333333333,4.22222222222222,0.00044674281163,2290666.37
14,0.151538461538462,4.15384615384615,0.000246495989257,1599775.34
14,0.164642857142857,4.28571428571429,0.000330984157938,2382845.18
14,0.13175,3.975,0.000325847930238,2222897
14,0.150350877192982,4.2280701754386,0.000273309473079,2396307.75
14,0.118611111111111,3.55555555555555,0.000309257742264,3596348.22
14,0.121818181818182,3.75,0.000281103788345,1482977.25
14,0.15041237113402,4.04123711340206,0.000307167839946,3521313.65
14,0.12,3.49019607843137,0.000312080689636,1712448.93
14,0.144888888888889,4.08888888888889,0.000330948183196,2775854.41
15,0.11078125,3.21875,0.000361019284876,3734232.03
15,0.104878048780488,3.29268292682927,0.000307286919365,1953056.2
15,0.11875,3.20833333333333,0.000421309567944,1566628.91
15,0.10375,3.16666666666667,0.00036036851987,1707930.86
15,0.109607843137255,3.2156862745098,0.000389813944531,3197052.79
15,0.11625,3.3125,0.000443926711575,1514166.25
15,0.104090909090909,3.27272727272727,0.000424990809986,2144469.98
15,0.11,3.38888888888889,0.000311760312955,2453963.63
15,0.109615384615385,3.30769230769231,0.000392216917867,1495031.75
15,0.110714285714286,3.28571428571429,0.000312029255073,974072.74
15,0.096756756756757,3.18918918918919,0.000403350084282,2306878.15
15,0.094375,3.21875,0.00040056301809,2135497.23
15,0.092857142857143,3.25396825396825,0.000294677844965,2014631.09
15,0.098867924528302,3.32075471698113,0.000345524713707,2739724.37
15,0.103571428571429,3.57142857142857,0.000449144829623,1060303.83
15,0.112333333333333,3.26666666666667,0.000315255797669,1304928.05
15,0.112195121951219,3.41463414634146,0.000374017415091,2243019.6
15,0.110952380952381,3.42857142857143,0.000416971511831,1475887.43
15,0.107380952380952,3.57142857142857,0.000326826613237,2262845.64
15,0.122857142857143,3.85714285714286,0.000330891450386,825245.82
16,0.115423728813559,3.30508474576271,0.000309786819866,2586695.81
16,0.122142857142857,3.42857142857143,0.000298647806569,1550012.96
16,0.1265625,3.59375,0.000314999192755,1198026.87
16,0.107540983606557,3.45901639344262,0.000304720913099,2966794.19
16,0.115844155844156,3.37662337662338,0.000257199097211,2668580.91
16,0.109736842105263,3.26315789473684,0.000371323792583,2193929.34
16,0.125636363636364,3.41818181818182,0.000271593961207,2196446.13
16,0.10952380952381,3.5,0.000347353776882,2752691.55
16,0.103333333333333,3.27450980392157,0.000377375065335,3616137.68
16,0.118888888888889,3.5,0.000415209985455,3423974.52
16,0.110666666666667,3.4,0.000450480236126,1915825.15
16,0.121794871794872,3.48717948717949,0.00035141137277,2698238.75
16,0.107460317460317,3.33333333333333,0.000298631444688,3158588.75
16,0.113333333333333,3.54545454545454,0.000258106191398,997090.77
16,0.116323529411765,3.51470588235294,0.000279909914507,2391918.33
16,0.120769230769231,3.46153846153846,0.000277528412245,1917892.11
16,0.114418604651163,3.44186046511628,0.00032612711844,1949160.99
16,0.115263157894737,3.5,0.000376779412626,2258759.6
17,0.114457831325301,3.33734939759036,0.000267145965,2434416.1
17,0.113387096774194,3.30645161290323,0.000269033191917,2190144.1
17,0.114509803921569,3.56862745098039,0.000279124962505,2813844.62
17,0.109333333333333,3.53333333333333,0.000390377929457,2545978.87
17,0.103265306122449,3.18367346938776,0.000395396957795,3215542.94
17,0.11983606557377,3.54098360655738,0.000391538862978,4822301.68
17,0.1175,3.575,0.000296274530124,1574083.44
17,0.135,3.71875,0.000336319938697,1725643.07
17,0.130454545454545,3.77272727272727,0.000419262230891,5636309.37
17,0.1525,4.25,0.000401769629374,1995178.34
17,0.13,3.75,0.000545157920736,1750205.99
17,0.112941176470588,3.76470588235294,0.000357010060669,2059167.9
17,0.132941176470588,3.76470588235294,0.00053139923867,4163852.44
17,0.122727272727273,3.72727272727273,0.000425160896538,2225258.75
17,0.116363636363636,3.56818181818182,0.00032152385321,2115517.44
17,0.118636363636364,3.54545454545454,0.000314120790932,2382359.76
17,0.107941176470588,3.41176470588235,0.000321791646788,2740034.66
17,0.138571428571429,4.09523809523809,0.000319265444165,1478310.71
17,0.1475,4.25,0.000351324873,1305260.51
17,0.1265625,3.8125,0.000313463912986,1705280.49
17,0.122,3.35,0.000320719083316,1296542.51
17,0.125,3.5625,0.000378307476409,3168887.96
