"","N","Nhat","Nhatu","Nhatl"
"Nhat[214]",1.52163663,1.5926478411292,109.00511617825,1.18764937863814e-08
"Nhat[215]",2.20356336,2.21282067351209,6.8460648357932,2.3107133278215e-09
"Nhat[216]",1.5100006,1.60276129862807,10.3453067586916,1.11614409403514e-05
"Nhat[217]",2.81734616,2.80118350391951,7.01962249465161,1.21464290607996e-08
"Nhat[218]",2.16998379,2.22801499859317,18.7983812632803,1.29120497293804e-09
"Nhat[219]",2.84242031,2.81131974877569,9.73558089269707,7.44561745443491e-10
"Nhat[220]",1.93627629,2.01629867237825,39.9847355274817,1.25104122496274e-11
"Nhat[221]",0.35193872,0.513155946180288,27.415674525934,1.1263253149868e-17
"Nhat[222]",0.37453012,0.556739304629591,46.0602030572063,6.10042873779533e-54
"Nhat[223]",0.70865029,0.929561905990307,13.795646602917,5.22597754382286e-09
"Nhat[224]",0.58030888,0.698705926325694,14.3737006287553,1.52339359300636e-07
"Nhat[225]",1.12900021,1.15421770991004,9.57455763760748,2.50784663914635e-09
"Nhat[226]",0.98374711,1.01868965997199,2.97350043326446,1.15070986532562e-13
"Nhat[227]",1.22858358,1.2295104009633,3.41554045479768,8.97711565095511e-16
"Nhat[228]",1.54108805,1.49816057000658,4.28526875691819,1.55595742812228e-11
"Nhat[229]",1.13310395,1.15102703785546,3.96952639896505,2.33047830264699e-37
"Nhat[230]",2.10384483,2.02358944113233,6.86544746381835,1.34948792929463e-06
"Nhat[231]",3.1268878,2.57776402006008,8.86483007374805,1.12449422192437e-11
"Nhat[232]",2.84289852,2.46765939362496,7.79461094675642,4.57517039984768e-31
"Nhat[233]",2.24893039,2.05863526744007,7.4428175099012,1.19752678449294e-13
"Nhat[234]",1.55355925,1.51962918387987,7.3803154340892,1.58013819759205e-13
"Nhat[235]",1.86782263,1.79805850727108,11.6882372389506,9.66988332894123e-07
"Nhat[236]",1.71197805,1.63063421884506,15.6323938338873,8.11591977720711e-11
"Nhat[237]",2.37281704,2.23413702181933,7.44263272820281,9.14841184489328e-26
"Nhat[238]",2.03639713,1.87132086748614,6.18419387184418,1.60746574316637e-13
"Nhat[239]",1.50869496,1.47728756223343,6.10275815223163,1.90900499751094e-11
"Nhat[240]",1.06569255,1.09348162854027,8.14743777876411,1.81132657310125e-08
"Nhat[241]",1.15013994,1.23934241426097,9.07521109076504,3.94877856525741e-07
"Nhat[242]",1.37369617,1.36469960904798,4.38909246293146,1.88057275680455e-12
"Nhat[243]",1.0494562,1.11661205946957,2.03982332955142,6.38419178383748e-09
"Nhat[244]",0.947745,0.979599172416275,1.90516600890534,1.15616580501338e-05
"Nhat[245]",0.33869941,0.557094166350225,0.712289030019626,4.62298036380951e-17
"Nhat[246]",1.12114216,1.13849243397607,2.39143286494883,4.97764684565202e-07
"Nhat[247]",1.3859438,1.3232753632626,3.28261549268137,8.74529065596952e-11
"Nhat[248]",1.95937198,1.82745405305593,4.45618653529358,1.77297091220927e-11
"Nhat[249]",1.15630016,1.23166286935264,69.2785924839628,7.61476495539759e-20
"Nhat[250]",0.10676902,0.589578576167366,0.22582886331692,3.64425572540727e-08
"Nhat[251]",0.71719809,0.852870899564368,1.85078053321069,4.33992870111269e-05
"Nhat[252]",2.01418576,1.82917165035502,4.53273901308511,1.09997819603809e-06
"Nhat[253]",0.92273174,1.08718084477002,25.1350268370868,5.11353471003984e-16
"Nhat[254]",2.90868898,2.51267613258232,9.89238112469219,0.0070938924299498
"Nhat[255]",1.91488936,1.83824975736654,17.2421546104397,2.2013023878554e-06
"Nhat[256]",0.78574699,0.887903726072223,3.08403868437213,1.43247630935758e-08
"Nhat[257]",1.08504206,1.10099466337141,2.39721242457805,1.67182141549886e-09
"Nhat[258]",1.507662,1.5054820304673,3.44824459899577,1.13070155666009e-15
"Nhat[259]",1.56356571,1.58487901543436,9.58804391734823,8.35238360391993e-07
"Nhat[260]",3.16069183,2.58093000275244,8.87736111780843,4.82575550372021e-06
"Nhat[261]",2.3524624,2.05260900265875,9.22784099960218,2.0241189584138e-06
"Nhat[262]",2.71799982,2.52079221289154,8.17612966320544,7.2220894727671e-09
"Nhat[263]",0.86732753,1.04132450929097,13.438927787158,7.84108934468578e-10
"Nhat[264]",1.71740279,1.75648796272978,9.2117151999789,1.04635058215684e-05
"Nhat[265]",3.26868301,2.68059790201865,6.3945596943215,1.43559493035103e-09
"Nhat[266]",4.32882348,3.53371145751654,14.218193277289,3.52525312941374e-09
"Nhat[267]",1.52233195,1.58334697467442,3.12391766689828,3.05957231976682e-12
"Nhat[268]",3.83105275,3.55686583812502,7.4141610314821,7.25624265335413e-16
"Nhat[269]",2.69512141,2.52794770299995,10.3999535772974,1.29352600949145e-12
"Nhat[270]",3.87870936,3.62703680767957,7.4889796564637,4.48077229153014e-73
"Nhat[271]",2.07672236,2.11625500707457,3.86208238797203,1.07578228138918e-08
"Nhat[272]",2.2909888,2.35394215417546,7.41224897171245,0.00199420984423289
"Nhat[273]",2.34216349,2.32850197391789,7.38730342474205,3.00617292995301e-10
"Nhat[274]",2.60201409,2.55151039662883,7.51480334051261,2.40790182209007e-08
"Nhat[275]",2.09783235,2.11512506653749,11.0901206932001,6.479287618738e-05
"Nhat[276]",2.80191279,2.68697071790154,5.28831738140821,8.83940334710928e-14
"Nhat[277]",2.68727494,2.62152038801747,5.37736722475921,3.6286057422039e-05
"Nhat[278]",3.01425829,2.88994118152613,6.02733486028696,0.000204136720108408
"Nhat[279]",2.17417506,2.17203766903157,4.2248856198189,6.48680807906816e-09
"Nhat[280]",2.04164411,2.08089978723437,4.69322127560293,0.00861177970850474
"Nhat[281]",2.78146391,2.74342794149611,9.259697883014,1.94533706547024e-09
"Nhat[282]",3.78381372,3.4837266003109,11.2717130476186,1.37766867817056e-05
"Nhat[283]",3.87726353,3.62300691258485,7.21371552867728,2.47541009316036e-35
"Nhat[284]",2.16962474,2.17617898102964,7.03223968923637,1.01395302808828e-12
"Nhat[285]",1.60083192,1.68028322293654,3.22524152031599,6.50234484633852e-06
"Nhat[286]",1.25812109,1.34471522629986,6.30632014055082,3.25779923486712e-08
"Nhat[287]",3.02205317,2.91469108238765,6.86793653438653,1.81515947710301e-19
"Nhat[288]",2.68129977,2.63963296638752,5.4509773704294,4.27177992641213e-12
"Nhat[289]",1.7388516,1.787389844408,8.3112996093047,0.000143630359651776
"Nhat[290]",3.88494872,3.51438042510852,10.5225410754172,0.0350962636452966
"Nhat[291]",1.48592197,1.57660003628251,11.8746721901407,5.46005074497759e-07
"Nhat[292]",0.78343871,0.913899284852837,21.0059342172878,3.75042923766847e-13
"Nhat[293]",0.73684144,0.929299881806262,4.68153952318693,5.24577928520214e-08
"Nhat[294]",1.64214552,1.69881176022163,10.2409736129621,7.88083549209597e-06
"Nhat[295]",1.29666579,1.39819833971582,11.0872643268064,5.2056693018937e-07
"Nhat[296]",1.42846833,1.49485067725989,4.90323892953462,4.07814527981769e-14
"Nhat[297]",3.45231892,3.23543556283081,13.7612400443739,2.46101414352398e-08
"Nhat[298]",2.28899444,2.38153330163477,5.30827665800611,1.00680562911834e-08
"Nhat[299]",2.55613239,2.60520893129244,8.4979539184066,3.67576916935201e-12
"Nhat[300]",4.62154233,4.12405556899321,10.2069562369419,4.99862734851855e-16
"Nhat[301]",1.66439433,1.89193005550355,22.137341410795,5.71341414164504e-10
"Nhat[302]",2.55349826,2.61060293753175,12.7072231365532,1.31349367749061e-05
"Nhat[303]",1.97793716,2.13061546583815,24.5495965978509,2.96674086627686e-15
"Nhat[304]",2.29315073,2.41640192884746,35.3230385561216,9.03892327877573e-09
"Nhat[305]",2.32255239,2.40915970871672,25.9861644966749,2.21322749805465e-09
"Nhat[306]",2.70047255,2.66587781887786,19.6444270627951,2.70088174330699e-19
"Nhat[307]",3.67425612,3.39886014669066,15.8956357851579,1.46460933141106e-06
"Nhat[308]",3.56442334,3.28930945464543,11.5116850005299,1.80541895210031e-08
"Nhat[309]",2.41608716,2.55702421082269,10.4649729726285,6.64229124894622e-06
"Nhat[310]",2.40209871,2.52359035894196,15.2103184014283,9.34150785037774e-17
"Nhat[311]",3.33047825,3.21850048313113,8.21243732653807,2.6125687092408e-06
"Nhat[312]",5.50914695,4.43215151870473,12.4893821499065,6.03773548033562e-11
"Nhat[313]",4.85796958,3.96594548589459,11.9756754076537,3.31827109756539e-38
"Nhat[314]",1.54463457,1.7886312321305,6.87469725023069,1.32591384471476e-16
"Nhat[315]",2.31992755,2.42013283234092,7.00626319731193,1.92319888582468e-07
"Nhat[316]",4.66471401,4.01101930352338,11.3899862048858,2.08984941079449e-24
"Nhat[317]",3.71496094,3.45632708443139,8.16083064266877,3.07590742080909e-09
"Nhat[318]",4.27134272,3.90144557369025,9.64376989852282,2.62710971342088e-08
"Nhat[319]",1.68675738,1.87313867382015,4.3765135502205,6.887115665745e-07
"Nhat[320]",4.07894138,3.66091791230715,9.21523033858193,2.18513457578892e-12
"Nhat[321]",2.89882899,2.82671508303673,6.97623833945454,3.31257485874757e-07
"Nhat[322]",4.21903495,3.74010668147178,9.52289969571711,5.2734538908002e-12
"Nhat[323]",1.92482698,1.99635896190048,6.18331374491074,1.8434946999182e-05
"Nhat[324]",2.33447845,2.37325082314524,4.93336644443741,2.3492717323996e-15
"Nhat[325]",1.35826837,1.53762394101862,3.35985196788095,9.43795421396427e-10
"Nhat[326]",2.16167908,2.23939975233618,12.1053736339159,6.07284659232466e-06
"Nhat[327]",2.45824518,2.54228708827592,40.5110071230628,1.1627629191799e-11
"Nhat[328]",0.11299067,1.60371907953554,247.140239798477,8.2081205746728e-56
"Nhat[329]",5.15398996,4.23770764058371,12.4825555458361,6.15911072359112e-10
"Nhat[330]",2.42983859,2.41248750857366,15.9869169580611,3.22808605337997e-29
"Nhat[331]",1.08524709,1.30629654359858,599.43532731341,7.90896533474205e-32
"Nhat[332]",1.68369578,1.73986557901984,62.828863463741,1.72120762955392e-27
"Nhat[333]",3.30583679,3.12886073453107,8.317633018645,5.62644099380044e-16
"Nhat[334]",1.07169234,1.15221627908953,7.43366798982217,1.05620332688156e-17
"Nhat[335]",2.45906607,2.3791590879014,8.25152741139779,3.89507675802778e-06
"Nhat[336]",2.35993222,2.42273344013521,8.76426402241974,8.93992644049381e-47
"Nhat[337]",2.78658768,2.8248239461278,6.72967463141364,3.34571208370736e-11
"Nhat[338]",3.25359858,3.26514478728154,8.27360237950373,1.58961963550012e-08
"Nhat[339]",2.80579309,2.73736598429808,8.1754787067142,2.07153651992111e-17
"Nhat[340]",2.21951409,2.23897284527999,10.1661681356552,5.15176769710729e-06
"Nhat[341]",2.4707318,2.41793443035017,21.5146695979511,3.85239717153743e-12
"Nhat[342]",2.62771319,2.64480329036831,6.80846463242643,3.10582667917988e-07
"Nhat[343]",2.83376187,2.74082839665739,7.68699103206399,5.74243484569617e-06
"Nhat[344]",1.7973041,1.85564989374299,29.0735713491719,3.51059765417608e-07
"Nhat[345]",3.77459826,3.64697680654301,10.6916727224391,2.66315495809173e-09
"Nhat[346]",1.32892531,1.32177975627773,2.82874800397953,1.04703628546552e-08
"Nhat[347]",0.84432603,0.91317304802291,1.67750281999202,1.74360912777193e-08
"Nhat[348]",1.3156366,1.43332988808417,3.20105444234414,1.49452288796999e-11
"Nhat[349]",0.96941277,1.04722146196114,1.97677392134236,3.84746839937586e-14
"Nhat[350]",0.20114325,0.710682973728162,27.0467838685172,1.72268303844416e-14
"Nhat[351]",0.82715116,0.930742682713173,2.11469568959707,3.36434038400512e-06
"Nhat[352]",0.84130752,0.968518782245113,7.29967475947119,1.18649429377632e-11
"Nhat[353]",2.44930326,2.26005082780981,8.98093688879788,8.08574867235474e-12
"Nhat[354]",1.65447346,1.66479793074059,4.14318396214032,9.23724555135431e-05
"Nhat[355]",1.24974523,1.32270762087124,3.57831570977572,1.85334233533494e-13
"Nhat[356]",1.1178385,1.33646809640049,4.39768503820819,1.50151789131458e-17
"Nhat[357]",2.32762641,2.17829568086814,5.91506820189635,1.03956054821243e-05
"Nhat[358]",2.39369205,2.34300786565315,6.31623594125398,4.46935440976291e-12
"Nhat[359]",2.29066637,2.2799361636699,30.2419603758505,8.65626379481802e-15
"Nhat[360]",1.59977534,1.58394304675572,15.5836316316123,1.15101144406064e-08
"Nhat[361]",2.38284518,2.25006571846841,12.2031656642368,2.3635038983769e-14
"Nhat[362]",2.222897,2.10818832937936,6.57549515407483,8.70321714913735e-11
"Nhat[363]",2.39630775,2.18664335050875,12.938225357932,1.82009380710279e-13
"Nhat[364]",3.59634822,2.87805746579819,7.98611507702989,6.21792920001769e-09
"Nhat[365]",1.48297725,1.50549245456532,3.51228894814851,3.07081442583656e-12
"Nhat[366]",3.52131365,2.89198651771184,7.08873549593574,8.59880888315554e-09
"Nhat[367]",1.71244893,1.71173431991048,3.6664059004079,3.14884496214935e-11
"Nhat[368]",2.77585441,2.51313974434782,7.48009734120682,9.410187042276e-10
"Nhat[369]",3.73423203,3.30350488428118,6.64669005701739,1.17411190869511e-19
"Nhat[370]",1.9530562,1.90992628231525,4.29180635899315,0.15305816596649
"Nhat[371]",1.56662891,1.61901484861052,2.99172017586068,0.00363983035016252
"Nhat[372]",1.70793086,1.72214467920642,3.31817586295098,1.66472394495609e-06
"Nhat[373]",3.19705279,2.98489923729504,5.79571999218844,6.86781223798253e-08
"Nhat[374]",1.51416625,1.58779126085676,4.36296124432835,0.0381941974785588
"Nhat[375]",2.14446998,2.13296573446562,4.48513417326447,0.00981914015959189
"Nhat[376]",2.45396363,2.32570846525856,5.45648856579408,0.138805467606795
"Nhat[377]",1.49503175,1.54571745695681,4.4046835853831,0.085387553082092
"Nhat[378]",0.97407274,1.04879059634901,4.74854421723815,5.3111036534088e-07
"Nhat[379]",2.30687815,2.26114498065549,4.16860230803201,1.05701955869605e-06
"Nhat[380]",2.13549723,2.10698050825114,4.32248084162535,0.137933964767245
"Nhat[381]",2.01463109,1.94893316366901,4.37030879410382,0.103256829727481
"Nhat[382]",2.73972437,2.57360543892417,5.44300601211195,6.55611121556512e-06
"Nhat[383]",1.06030383,1.18528169845787,39.7042018577189,3.23514664730005e-14
"Nhat[384]",1.30492805,1.34432859494799,3.63837238912945,0.105756119634223
"Nhat[385]",2.2430196,2.19355949680055,5.62576412640874,2.49729969408238e-06
"Nhat[386]",1.47588743,1.5358160396933,8.34379641591376,2.28992002001859e-06
"Nhat[387]",2.26284564,2.1737795497033,14.8322072545419,5.03042263093844e-28
"Nhat[388]",0.82524582,0.927436822487308,211.534828921751,4.62088346624392e-17
"Nhat[389]",2.58669581,2.52941273308026,4.23796149073279,1.0258203978983e-05
"Nhat[390]",1.55001296,1.6180613225645,4.61943292448541,0.184720946530748
"Nhat[391]",1.19802687,1.33670503482294,14.4973481722223,2.61302266591894e-11
"Nhat[392]",2.96679419,2.82809339431096,6.397414658069,0.578609162950694
"Nhat[393]",2.66858091,2.56674594847612,4.56393896475665,0.18647866919186
"Nhat[394]",2.19392934,2.22748769646977,3.72866324724685,0.059269831349055
"Nhat[395]",2.19644613,2.18238174331388,4.32193537472754,0.257882614099085
"Nhat[396]",2.75269155,2.69939190467211,7.24661092129022,0.653501882710315
"Nhat[397]",3.61613768,3.4293522328396,5.99573044212837,4.23488086181439e-07
"Nhat[398]",3.42397452,3.32454666806422,6.52670343704562,0.331199350358553
"Nhat[399]",1.91582515,2.02730172956391,6.45745215590868,0.239464423976424
"Nhat[400]",2.69823875,2.66128122620899,5.70003768218086,0.53504552768231
"Nhat[401]",3.15858875,2.98222337785865,5.08492357810529,2.98831806043793e-05
"Nhat[402]",0.99709077,1.12840541540436,19.4900996641982,7.29914750245756e-10
"Nhat[403]",2.39191833,2.34433513687624,6.50856818317643,0.437712142277143
"Nhat[404]",1.91789211,1.93532984026467,5.10059706073605,0.306737415694408
"Nhat[405]",1.94916099,1.9805879182717,5.44549102858545,0.405084161013572
"Nhat[406]",2.2587596,2.2849760994149,6.54086933852815,0.370033968595046
"Nhat[407]",2.4344161,2.36102217948128,6.34510850075301,2.73766440955025e-12
"Nhat[408]",2.1901441,2.15634844801027,5.50853124570809,1.58487051755008e-09
"Nhat[409]",2.81384462,2.68293053066608,9.39365386500761,5.11511848396241e-07
"Nhat[410]",2.54597887,2.52353741910637,9.80110391563757,3.6096011656438e-11
"Nhat[411]",3.21554294,3.09931440201741,8.15814999600859,5.28489184736029e-12
"Nhat[412]",4.82230168,4.30793337921227,12.3624450497369,1.15867289115663e-07
"Nhat[413]",1.57408344,1.61863720127822,9.95163777591314,5.43378226784011e-08
"Nhat[414]",1.72564307,1.7805876004101,12.8230281463662,8.11169118926194e-09
"Nhat[415]",5.63630937,4.87875781616033,16.861205341988,7.89691278063494e-07
"Nhat[416]",1.99517834,2.06032132984053,340.490275566596,7.93293245249172e-38
"Nhat[417]",1.75020599,1.95094685758161,30.9771023891059,1.44132499803096e-06
"Nhat[418]",2.0591679,2.08121665385508,37.7788109207895,3.26172884691312e-07
"Nhat[419]",4.16385244,4.04145350548604,17.5439716725496,3.05237323568554e-10
"Nhat[420]",2.22525875,2.26335335001557,18.3751596763992,3.55258150680688e-06
"Nhat[421]",2.11551744,2.11706945188971,8.96478614892248,6.92937007780663e-07
"Nhat[422]",2.38235976,2.34260324347753,8.46017884565613,3.25190514857291e-11
"Nhat[423]",2.74003466,2.65452798223127,7.41959534059808,2.47824419707438e-23
"Nhat[424]",1.47831071,1.54887460422753,179.623934352365,2.2247057677973e-20
"Nhat[425]",1.30526051,1.41976154999756,422.179609513764,1.96606507285607e-16
"Nhat[426]",1.70528049,1.75032097322825,29.9929208937161,7.82323355370795e-07
"Nhat[427]",1.29654251,1.39418164143557,4.0712771428358,5.6944482862423e-10
"Nhat[428]",3.16888796,3.05831568027992,9.63307302547322,3.09389420977182e-10
