"","Lower95","Median","Upper95","Mean","SD","Mode","MCerr","MC%ofSD","SSeff","AC.10","psrf"
"Nhat[1]",168.187018429718,386407.207896953,8512830.35726742,3402705.20332454,39889338.8741558,NA,409593.140449727,1,9484,0.0118721181981341,1.00213323811738
"Nhat[2]",1861.33211249945,467366.895825518,5280665.6566396,1625641.22303333,8804626.22043743,NA,97312.3575597115,1.1,8186,0.00595551068120562,1.00004062178945
"Nhat[3]",53.0038018631401,460483.565587812,5937166.79683762,1899819.79727837,9509533.53819128,NA,96660.5032738054,1,9679,0.000954955792678395,1.00015928465547
"Nhat[4]",278.920014888223,633184.905691695,7517757.72128387,2368337.55359322,12986754.4147263,NA,137072.405048006,1.1,8976,0.0124132984895333,1.00021237892803
"Nhat[5]",834.612509217393,530473.258376384,4785388.94691075,1520299.32940359,9585781.21052543,NA,95857.8121052543,1,10000,-0.00198922629338186,1.00219552322599
"Nhat[6]",1100.79804168742,575659.325593313,4845709.96301841,1816744.93574505,20310356.7667346,NA,230038.363139384,1.1,7795,0.0138122058439851,1.00062144636419
"Nhat[7]",463.762982406255,571559.987549466,5113074.56576637,1864406.80045043,19668456.0134234,NA,216476.212584011,1.1,8255,0.00247350449395983,0.99996549243316
"Nhat[8]",138.548444941578,620338.319044708,8562944.57938857,3048213.94149295,25313217.3031428,NA,253132.173031428,1,10000,-0.000941343654516041,1.00043839823522
"Nhat[9]",1064.35685148055,541799.007062335,3976103.71864387,1436914.4687304,9963022.05797736,NA,107321.813583149,1.1,8618,0.00577754865566994,1.00079224858065
"Nhat[10]",541.450731869943,829554.684213097,9277091.43531648,2907824.59944893,17670916.6695419,NA,221371.526008222,1.3,6372,0.00181719361100998,1.00408259503955
"Nhat[11]",294.021280795641,462423.461459078,6881545.56362919,2286612.44003213,17960097.2754585,NA,214748.824376293,1.2,6994,0.039972514164054,1.0005101584348
"Nhat[12]",749.242112554747,599224.929616779,4933091.77168377,1688516.36398023,9189010.57081033,NA,97006.9490420754,1.1,8973,0.0014244963511404,1.00244689424046
"Nhat[13]",2181.28511770243,635867.907941632,5831166.57554754,1875317.58084245,8951796.18664522,NA,115130.92008966,1.3,6046,0.00437110358032786,1.0000200876409
"Nhat[14]",33.7330381122544,672218.684692147,6002203.90037086,1843553.66766281,6751621.27409984,NA,68890.0617247746,1,9605,0.0132005299463151,1.00085336615404
"Nhat[15]",330.770552779516,616447.61240564,4675952.8940516,1584962.56413536,8938761.47472793,NA,100983.526992395,1.1,7835,0.00322730802201956,1.00084296223374
"Nhat[16]",736.685600110535,714757.21797671,6132086.71554489,2037151.60281444,9716677.45226055,NA,120690.563932964,1.2,6482,0.00761706142278551,1.00165005195813
"Nhat[17]",446.4458222698,752822.387673134,6454160.98888496,2271293.9852782,17738112.2838394,NA,200399.74221814,1.1,7835,0.00857291331276485,1.00292211817803
"Nhat[18]",393.622635558935,773345.591154517,6804967.20957411,2586354.11565694,38292031.2114573,NA,403404.686731542,1.1,9010,0.00234008702528018,1.00146353973742
"Nhat[19]",1186.56294854471,1076578.05794437,7734260.42927768,2580873.08419232,10330557.3057866,NA,119918.591103729,1.2,7421,-0.00148326589971112,1.00256328481688
"Nhat[20]",2459.89258882039,1220205.48371461,9986867.24503382,3258643.57269654,15828013.1284797,NA,169603.251085199,1.1,8709,-0.00336267536496679,1.00024917344717
"Nhat[21]",1897.83560442614,1196024.30708573,8990008.38898644,3696606.83941144,69151723.765506,NA,738718.432829453,1.1,8763,0.00103737305689847,1.00115190427211
"Nhat[22]",1635.03012267582,736537.874129423,5481788.44714477,1778993.93834717,9553395.52013799,NA,95533.9552013799,1,10000,0.00961487889000621,1.00080417991267
"Nhat[23]",2824.1844805184,1020458.84824694,7672214.70392471,3372394.24825955,79804947.9621151,NA,880750.288009527,1.1,8210,-0.0048158871458713,1.00052660994253
"Nhat[24]",1446.85329318749,1082284.03106872,7612251.47294393,2736233.06703334,14655197.155968,NA,149029.04797922,1,9670,0.00127879747750975,0.999905748080055
"Nhat[25]",55586.5955949361,1233975.92440969,6327399.89726699,2150168.72316816,4772644.10049487,NA,51902.1227224185,1.1,8456,0.00860175239990836,1.00044841332589
"Nhat[26]",81378.1058341942,1219212.37587332,4011539.89838977,1683609.1680023,2037703.35003433,NA,27627.1943980915,1.4,5440,0.0270956324110428,1.01062660595036
"Nhat[27]",15396.0619970099,1750429.03049198,9167715.88638739,3131786.49514358,6630776.04692009,NA,85760.0308765437,1.3,5978,0.0298015092847577,1.00013943649878
"Nhat[28]",124275.89021738,1492852.49937508,4065576.5579849,1873510.60839998,2137596.00782375,NA,28501.2679058547,1.3,5625,0.0272782602789663,1.00096374873592
"Nhat[29]",107899.05816802,1427451.74339691,4378318.5097514,1889016.08296047,2436097.79885249,NA,28831.2227139315,1.2,7139,0.0260844895940984,1.00055143643856
"Nhat[30]",51714.9712902848,1562333.46353018,6850214.86931377,2575032.62967014,7764401.77145939,NA,94692.6393094461,1.2,6723,0.00723088548953613,1.00576640652565
"Nhat[31]",27778.480936682,1836338.93618901,7817266.33326326,2951471.26908734,7059501.74970902,NA,81477.0559347271,1.2,7507,0.010776567769481,1.00103441328626
"Nhat[32]",15129.9144012868,2032446.20541987,5821177.741212,2592172.8533909,3599163.17707139,NA,38764.536532805,1.1,8621,-0.000800385736968739,1.00022935596163
"Nhat[33]",78435.9161987686,2520691.50393332,7160643.431623,3172469.42786553,4358223.85327896,NA,48221.0804631398,1.1,8169,-0.00182076313412754,1.0039813859731
"Nhat[34]",94756.9538757413,2959798.36704744,14121161.1923066,5175333.09529797,11694389.9302838,NA,180446.337287442,1.5,4200,0.0244992424859168,1.00121811427847
"Nhat[35]",168686.419810298,1760613.23333807,4983411.76006091,2254264.71949844,3132481.70496919,NA,37948.2683925354,1.2,6814,0.0480946085322754,1.00083032213704
"Nhat[36]",205980.347163033,1866564.76950826,5381077.84701393,2426929.56735788,3646428.96660858,NA,38968.7501925261,1.1,8756,-0.00118355518636847,1.00157834825901
"Nhat[37]",128709.107092662,1450644.52522869,4055440.88052576,1876965.9166934,4321736.67397158,NA,50381.4037176367,1.2,7358,0.00275228561014308,1.00233637674331
"Nhat[38]",107251.25018136,1531046.89389307,5065863.40979833,2100669.7652856,2570720.22865748,NA,38257.1994914025,1.5,4515,0.0191277355888576,1.00231788997516
"Nhat[39]",117736.137383321,2226621.40493168,5834273.45355424,2655151.62618456,2837968.37692746,NA,31441.4456373384,1.1,8147,0.00344104067095214,1.00106931749068
"Nhat[40]",22252.1638441511,1919493.1702668,5860661.86497219,2542902.79785525,6929227.82292107,NA,74377.2506651077,1.1,8679,0.00268497371112957,1.00080700602616
"Nhat[41]",155748.54919505,1861727.22170456,4590164.31957449,2125625.73196246,2181621.74083857,NA,23963.0005499016,1.1,8289,0.00293251771198789,1.0002180198683
"Nhat[42]",39483.9974754174,1675026.34384692,6209257.54006528,2461467.40817387,3751435.89432652,NA,43182.4001529598,1.2,7547,0.0136408434746236,1.00047393207621
"Nhat[43]",140869.787080411,2224473.90846177,5385495.96339799,2569356.02541587,2819399.45228242,NA,29106.0587784987,1,9383,-0.00829233520760615,0.999926596631027
"Nhat[44]",105556.613076618,2615730.84470153,6838491.54679637,3139867.6908076,4241168.90805774,NA,51524.6531861446,1.2,6775,0.019270723006217,1.00095623209948
"Nhat[45]",146324.698129962,1783541.63552903,5184839.84097646,2358352.93315232,3681555.4302376,NA,44849.338936346,1.2,6738,0.0239870732628562,1.00639885139775
"Nhat[46]",137499.47810383,2843248.09941289,7237535.71293991,3339445.58730496,3995858.83143305,NA,41895.0601215252,1,9097,0.0224407091723322,1.00079824363948
"Nhat[47]",67575.7491770055,2597670.96625815,6992040.65549486,3123104.24704345,3821569.27876265,NA,41067.5097053916,1.1,8659,-0.0105973930416392,1.00092803540103
"Nhat[48]",107646.850776466,2580204.81541986,6841514.08213655,3113127.34248381,3988278.97646719,NA,42311.0654349724,1.1,8885,0.0087429837764898,1.00018998991529
"Nhat[49]",48386.1344500814,2251636.06668614,6206467.69247074,2962163.34373287,15181950.9112578,NA,151819.509112578,1,10000,0.00197355057192452,1.00043140243552
"Nhat[50]",192191.662730111,2340135.54380793,5922552.85444153,2748733.61959727,3732756.89258942,NA,39467.5542547092,1.1,8945,0.00681038408889713,1.00090152034993
"Nhat[51]",133513.418603705,1632050.01983033,4454453.1407879,2040390.00258516,2363942.06121949,NA,27708.7830375583,1.2,7278,0.00425510498370106,1.00135616222963
"Nhat[52]",2513.52683682003,991975.505322142,13357972.8971383,3801864.86855137,15895385.3328846,NA,191412.945300853,1.2,6896,0.0121656919854049,1.00052548654779
"Nhat[53]",702.557636011558,495595.671555978,3489403.82126905,1118119.65420399,3542715.20362974,NA,39446.5842638174,1.1,8066,0.0114627305318642,1.00224478847622
"Nhat[54]",523.063451673945,494751.825343573,5374570.80618575,1564506.70852333,5893301.60583298,NA,67148.1542065809,1.1,7703,0.00846065414997688,1.0024443209926
"Nhat[55]",3740.06058518959,480986.048601349,3470373.5502638,1075739.30420374,3354371.73391751,NA,41973.9105936356,1.3,6387,0.0110478001080153,1.00040844080953
"Nhat[56]",849.387610261582,503135.590996314,3729315.14244395,1216442.79914356,5754946.99469438,NA,59544.3320031921,1,9341,-0.0015984937351332,1.00029923678094
"Nhat[57]",6616.89238205875,501957.19592111,3218281.38481947,1076157.78231214,3212815.99451411,NA,33035.2512211867,1,9458,-0.00239987086869952,1.00113244918873
"Nhat[58]",2217.67640904157,493553.202875338,3356029.48866978,1074901.91022707,3170699.57421365,NA,36716.8830079653,1.2,7457,-0.00456696366378891,1.00127690158402
"Nhat[59]",2339.78018373021,451518.225895065,2893311.1242523,935263.072153563,2481046.59093811,NA,26348.5350379205,1.1,8867,0.0121245142565363,0.999930409173421
"Nhat[60]",507.368680665449,516988.783530447,5174353.00469185,2241531.38314791,55335800.1571923,NA,553358.001571923,1,10000,-0.000791945009041328,1.00153543596546
"Nhat[61]",362.988977163212,370831.329819501,3475622.7464932,1162150.72256682,5673797.14636121,NA,70893.7197038243,1.2,6405,0.0239097075836842,1.00189798223921
"Nhat[62]",372.231827327839,450941.53711769,2775680.3693109,950597.658560775,4051760.88828188,NA,40517.6088828188,1,10000,0.000128162073604488,1.00108796164723
"Nhat[63]",1831.99759038874,613371.041345726,5274377.04035656,1588021.52873735,5108955.71727077,NA,59459.0724992852,1.2,7383,0.0140539421534796,1.00011227001835
"Nhat[64]",411.336065272793,436192.778709432,3751345.93098302,1154999.05966262,6910955.3885636,NA,78281.4828418645,1.1,7794,0.0071422164064491,1.0002301336051
"Nhat[65]",577.168345610141,647886.10032203,3945767.92520266,1288723.7236621,3488557.55331859,NA,43359.6826280832,1.2,6473,0.0193244462005101,1.00031431265512
"Nhat[66]",3710.28305130039,531274.617036419,3311910.65160747,1042811.93699157,2305426.30104953,NA,24413.3590908709,1.1,8918,0.020842540010266,1.00039547499898
"Nhat[67]",3436.97640103867,577125.700089579,3865126.54164951,1207693.17597337,3610167.75980017,NA,38190.1777527702,1.1,8936,0.00366903008005955,1.00304283420789
"Nhat[68]",3839.02142576736,499186.955552297,2925294.72907372,972041.919301122,2769282.49792115,NA,35581.0048461823,1.3,6058,0.0162234451930724,1.00081254859326
"Nhat[69]",5321.54381561769,359426.002192931,2429108.89058482,783104.396280979,3297799.13791708,NA,34962.7225677635,1.1,8897,-0.00250671105350657,1.00152533284498
"Nhat[70]",1840.83566891454,402189.619910022,2623400.06018945,852054.368800992,2624195.09675651,NA,26241.9509675651,1,10000,0.00119289624069705,1.00069930339656
"Nhat[71]",1928.0523369048,447922.665240649,2564528.77966982,916402.05543807,7209210.36615526,NA,74607.9895009763,1,9337,2.7989920478394e-05,1.00189015543742
"Nhat[72]",2496.6447325837,494678.150465564,2891249.23716835,1033576.47592191,9370555.33842954,NA,105209.060718986,1.1,7933,0.00178800757146972,1.00260434658391
"Nhat[73]",195.862542488818,491688.291343511,2786625.82989539,970959.851849196,4685910.6569751,NA,55101.73808693,1.2,7232,0.0179744440249006,1.00237617176036
"Nhat[74]",6233.22281207606,765195.271768169,4504369.49101702,1498698.55612381,5366390.78625399,NA,62572.4843019896,1.2,7355,0.00141870459285136,1.00265249175394
"Nhat[75]",339.981312213974,413616.297278602,5661532.3830023,1832397.72213987,10934999.7077371,NA,109349.997077371,1,10000,-0.000299302979879746,1.004424261325
"Nhat[76]",5333.72662237142,1012577.03594546,5798416.53039098,1894457.07153803,4877821.71260403,NA,57126.6890100179,1.2,7291,-0.00169843861629979,1.00315066579084
"Nhat[77]",3012.14599672843,782033.767717088,4819616.50500521,1657023.93089758,9153956.7772111,NA,94800.3350783169,1,9324,-0.00134361534600881,1.00457248846476
"Nhat[78]",961.95096093368,889081.494937635,5737231.7574253,1838324.2067269,6442002.94401329,NA,81869.348128961,1.3,6192,0.00425360878684513,1.00129975919046
"Nhat[79]",1731.1355338649,664597.786765072,3774170.92093698,1207366.08379704,2651000.43995137,NA,28027.8349379837,1.1,8946,-0.00170626154266572,1.00028338143374
"Nhat[80]",1391.90563272353,653954.583981525,4583534.23864381,1462872.86710048,6059204.01393531,NA,62461.6192532308,1,9410,-0.00520353077386812,1.00245433249008
"Nhat[81]",769.747484765294,704183.399139497,4123191.01017318,1312178.09815455,2688215.30642677,NA,27796.9879629211,1,9353,0.0180214355024436,1.00144597970132
"Nhat[82]",2320.42836905478,593465.884500497,3423517.82638666,1317052.08132374,12457180.7701426,NA,124571.807701426,1,10000,0.000753418885520594,1.00063596647526
"Nhat[83]",395324.212305752,2150780.4750433,4445810.83463113,2354862.80726782,1645653.66857941,NA,19652.4114350295,1.2,7012,0.00201160064910872,1.00215168120396
"Nhat[84]",501321.940403408,1935228.75271952,4117328.70021669,2229307.42908588,2317622.22042208,NA,28422.9468739543,1.2,6649,0.0211876717741707,1.00215657765257
"Nhat[85]",516244.821734863,1741327.97025045,3590165.51300084,1937711.98399207,1240856.23568943,NA,17628.7953382986,1.4,4954,0.0198146258808747,1.00895996731121
"Nhat[86]",360226.232027243,2121909.91171707,4018752.79086208,2254152.68465063,1367572.48810358,NA,14748.4345362504,1.1,8598,-0.0120361543927792,1.00119663100398
"Nhat[87]",318781.418749993,2129044.17104146,4431757.79965076,2320638.07872455,1487858.8939578,NA,19034.6643398171,1.3,6110,0.0195766801233802,1.00105720263954
"Nhat[88]",470399.275386432,2008824.78309538,3772044.8315303,2122198.96518548,1222357.59039888,NA,13035.7498907214,1.1,8793,-0.0239543332579849,1.00004293598175
"Nhat[89]",336069.315190453,2303327.54278626,6024581.37817825,2855240.70191592,2824456.53898748,NA,39885.4210462919,1.4,5015,0.0234724430168767,1.00175296864011
"Nhat[90]",656432.844124595,2731938.03292391,5113140.93875076,2903508.7032878,1746527.25337371,NA,20703.950862809,1.2,7116,0.00710230046207341,1.00028730329235
"Nhat[91]",308085.656939154,2950142.67316258,6915684.6542985,3408049.08987597,3301177.45454731,NA,45205.9585773413,1.4,5333,-0.000109516893679739,1.00068929664381
"Nhat[92]",273637.256611646,2620240.64210964,5810362.35391145,2984108.19293684,2849283.82960021,NA,33354.1290803095,1.2,7297,0.0100335802093878,1.00116234092933
"Nhat[93]",550343.003271144,2205826.28140179,5536408.80492119,2645588.09433813,2208005.53231094,NA,29618.5469110297,1.3,5557,0.0194847199535773,1.00139539615644
"Nhat[94]",642948.495447872,2970767.45796212,5484424.80454656,3175649.14489331,1720519.42816614,NA,21481.4458003036,1.2,6415,0.00939503928165846,1.00299608607435
"Nhat[95]",478767.359592122,2074215.50780726,3937623.15524528,2175894.30718702,1348515.76717367,NA,16936.1586395627,1.3,6340,0.0133678234431145,1.00355319478471
"Nhat[96]",29807.2328223364,1358465.35430326,5819289.36800522,2108827.42096877,4574530.54517644,NA,55825.171553956,1.2,6715,0.0217048721668594,1.00079882451184
"Nhat[97]",66502.8717170413,1539304.03895116,6467912.46597109,2395097.61724043,4167002.04167707,NA,73959.7151041902,1.8,3174,0.0189273999348517,1.00113862904141
"Nhat[98]",654959.0303222,2672979.47912621,5280374.86242189,2950717.12321666,1748637.44709312,NA,21415.5989498385,1.2,6667,0.0277277774676233,1.00168540117198
"Nhat[99]",331819.666304011,2497021.37978645,7310052.58293983,3197665.95125504,3339311.73698176,NA,44831.131174933,1.3,5548,0.0198047308226469,1.00024458835615
"Nhat[100]",534571.972884063,2645874.6076417,5187349.60078229,2848702.01403533,2726849.6888039,NA,29704.9498042793,1.1,8427,0.0156812172171153,1.00402151057938
"Nhat[101]",498002.013228085,2244342.78513378,5815512.64256356,2718384.32233493,2358227.20790836,NA,34130.7673806476,1.4,4774,0.0274721700312661,1.00134615897117
"Nhat[102]",698395.648650942,2323867.21319641,5114714.2527583,2644207.43053664,2061731.83273715,NA,22534.8163094113,1.1,8371,0.00703587686118494,1.00118231853743
"Nhat[103]",734723.312227121,2799767.70977214,5208751.10827891,2956220.64182633,1485579.15949914,NA,17319.7083511502,1.2,7357,0.000684844818810008,1.00290826986719
"Nhat[104]",505157.873671215,2033022.39049428,3956637.76331319,2208495.97114644,1354685.6037876,NA,15970.6806180108,1.2,7195,0.00676459902389662,1.00062125393263
"Nhat[105]",63105.806149243,1441804.23713154,4336145.74992918,1834860.92499483,1861894.87265697,NA,20218.6710651844,1.1,8480,0.00225737748578599,1.00055953320554
"Nhat[106]",76823.6505958711,1143521.89598073,4006500.88421013,1593128.50609278,2526273.33596125,NA,27965.7225868555,1.1,8160,0.00974263767048424,1.00101023346133
"Nhat[107]",358219.201319352,1524238.86325608,2818360.00900124,1600880.59355502,883934.713172733,NA,9261.09935762833,1,9110,0.00595524377516369,1.00025922829267
"Nhat[108]",349890.202000368,1876028.37117628,3509874.5571955,1990895.81992373,1059097.72579266,NA,11427.6132141108,1.1,8589,0.0164567108157128,1.00139144782908
"Nhat[109]",1008535.35895765,3831288.62916126,8065876.23756778,4360193.72538765,12011333.4767202,NA,127814.389742369,1.1,8831,0.00320724464561571,1.01002932742723
"Nhat[110]",425496.319485987,1540830.56200435,2956968.01184918,1684942.30467694,889744.070623243,NA,9783.87678204944,1.1,8270,0.0163152568528429,1.00622773251568
"Nhat[111]",309543.670070037,1369003.39057707,2454164.51673767,1435348.70537214,777320.766190154,NA,9285.9771521681,1.2,7007,-0.000705377134755741,1.00398178498958
"Nhat[112]",439677.976103447,1512696.22444837,2735115.02001124,1608468.8024729,1107954.63720435,NA,11768.2141969846,1.1,8864,-0.00339061526582822,1.00051051250187
"Nhat[113]",31973.841377602,1164028.89193613,5652162.73709805,1950952.52139113,4139446.45474072,NA,45396.868002289,1.1,8314,0.00405246345277415,1.00148962674608
"Nhat[114]",106126.63778711,1441027.14186684,4530229.55248512,1983316.21274078,9484168.92447067,NA,104382.743783616,1.1,8255,0.00547958789876332,1.00070477973147
"Nhat[115]",312963.065825141,1304322.38948156,3030734.63069337,1516643.84642476,1011660.35530829,NA,13017.7646477229,1.3,6039,0.0177130246183719,1.00092231040742
"Nhat[116]",109110.559330938,1425373.51152859,4370327.10111001,1858076.09469328,2281985.62582466,NA,25542.2348441175,1.1,7982,0.00815170565890473,1.0036031138433
"Nhat[117]",173316.780455884,1202123.49347043,3278026.21559957,1495369.79549703,1414554.49285543,NA,18375.7539150928,1.3,5926,0.014503736057132,1.00025422006274
"Nhat[118]",127704.748108698,1497291.05319743,5226867.70699868,2080872.84923353,5278691.14692395,NA,53973.9694986692,1,9565,-0.00622605178834617,1.00007696012834
"Nhat[119]",387487.235264191,1952853.71959834,3928058.65524478,2130984.59276011,1325764.96120177,NA,14293.6116352538,1.1,8603,0.01642733496512,1.00109244901671
"Nhat[120]",699218.328074833,2459829.40497116,5176922.26503962,2796383.29032189,1987803.05745886,NA,26113.1736209575,1.3,5795,0.0343196175427728,1.00296867597573
"Nhat[121]",477258.883133146,1864397.76339852,4364074.13945615,2176585.55657113,1475179.92802742,NA,22257.2554745978,1.5,4393,0.0130169060165109,1.00128602174196
"Nhat[122]",383240.155239935,1712210.04553588,3256926.56883102,1814096.46643086,1055591.5589524,NA,11886.4188285001,1.1,7887,-0.00348899512019479,1.0003148460171
"Nhat[123]",87110.4982698776,2262292.18603935,7295723.9090136,2985938.3726432,3135766.83361152,NA,32284.3900879129,1,9434,0.0158058372791253,1.00180336584783
"Nhat[124]",494292.064425657,2216542.12608793,4407338.71034329,2389414.92060221,1819176.16038822,NA,19109.3826384372,1.1,9063,-0.00818861695553663,1.00024422052346
"Nhat[125]",666355.2830529,1995484.06581193,3883677.65036244,2195123.13794526,1327508.83847036,NA,15024.113866434,1.1,7807,0.00145823068720596,1.00287611973982
"Nhat[126]",427167.516227189,1835987.35561963,3573399.93130179,2017230.11353087,1182392.11491122,NA,14442.1039021815,1.2,6703,-0.0055694565535756,1.00315816942877
"Nhat[127]",478688.489785645,1753590.21013124,3222360.26822937,1835902.18358803,870703.091688435,NA,9535.6731991554,1.1,8338,-0.0207076597450749,1.00957811905595
"Nhat[128]",415561.533781905,1584325.13471388,2875988.67054082,1657184.14780944,854322.418237929,NA,9345.30692897447,1.1,8357,0.00448396761947725,1.00129163102849
"Nhat[129]",460204.449203956,2210921.74085658,4203387.53724866,2359922.16645548,1631408.00725874,NA,18334.1279402556,1.1,7918,0.0144271023691748,1.00006763442765
"Nhat[130]",290322.023673192,1563632.14244448,4167514.63684032,1920131.87695797,3027347.36657634,NA,34112.7801889794,1.1,7876,0.0228432002286218,1.00065340209357
"Nhat[131]",242109.397460325,1474288.67530975,2899249.24752128,1607660.11171418,1215529.44038889,NA,14668.5668878128,1.2,6867,-0.00842386027789871,1.00400626181485
"Nhat[132]",230015.755911737,1591377.99354809,3985951.34159633,1910376.10122175,1693948.66850136,NA,22407.2028202051,1.3,5715,0.0156426646336398,1.00302013199209
"Nhat[133]",452674.05711861,1841015.1375301,3371526.75704053,1953090.71935856,1419130.31934856,NA,15488.4081598181,1.1,8395,0.00111494201751321,1.00128702925179
"Nhat[134]",498390.683862722,1602601.67199952,3208261.42932085,1776617.9597791,1304230.56101804,NA,14936.1588211489,1.1,7625,-0.000852061406077959,1.00031678090342
"Nhat[135]",383191.482892059,1833259.74454107,4456230.12431263,2217892.09020183,3962052.19905464,NA,41422.9199711289,1,9149,0.00826820477772925,1.00008094263086
"Nhat[136]",379345.341669314,2042631.69650334,4188257.69324131,2240153.70292952,1570603.38485722,NA,16603.2545504354,1.1,8948,0.014036658582715,1.00369921544055
"Nhat[137]",408295.465646185,1731934.38167334,3234373.44874072,1929896.14732236,3860076.18530624,NA,44229.7286956474,1.1,7617,0.00616643673169951,1.00162977212514
"Nhat[138]",369255.059818463,1442160.53737334,3084500.1962274,1639985.62788442,1040361.02678138,NA,13362.640410794,1.3,6062,0.0194596994098704,1.00057553801276
"Nhat[139]",351295.233906746,1271207.13601666,2585234.32677222,1425944.35962784,791533.065984645,NA,10155.7653944078,1.3,6075,0.0300559933870626,1.00180044812332
"Nhat[140]",81156.5433602178,921333.796025687,3294415.5886018,1292546.25796801,1569819.77113146,NA,27020.4074078048,1.7,3375,0.0474114878091991,1.00157742564835
"Nhat[141]",127372.669488846,869205.134656783,2849012.41028882,1151035.54205629,1041689.767077,NA,18297.5124671445,1.8,3241,0.0386369296882206,1.00686600195829
"Nhat[142]",81645.3544536714,867083.540429666,2548110.41819873,1138368.40669032,2419674.05349297,NA,30857.3958350843,1.3,6149,0.0114500834705308,1.00099355416075
