"","Lower95","Median","Upper95","Mean","SD","Mode","MCerr","MC%ofSD","SSeff","AC.10","psrf"
"Nhat[143]",124813.567813462,1280120.0260373,3192427.34180605,1499738.3611193,1184430.14571044,NA,15550.5045319559,1.3,5801,0.0162659955510133,1.00072823556213
"Nhat[144]",177243.69127874,1652759.9626218,4683504.56984069,2092513.99384437,1924939.19502657,NA,33867.4476345164,1.8,3230,0.0366252533012186,1.00289541848784
"Nhat[145]",195148.671989937,1217051.37413962,3897875.00095364,1600960.94859775,1493461.82134594,NA,28785.2681863363,1.9,2692,0.0414294173574554,1.00201231027793
"Nhat[146]",123319.084145474,1279716.82563969,3011245.49930212,1446052.8666732,1215219.40672657,NA,13216.0143164573,1.1,8455,0.00361654882373777,1.00090083127035
"Nhat[147]",141637.172750702,1426436.47907329,3641044.76877875,1665946.04130876,1286167.94843301,NA,17895.3976198432,1.4,5166,0.0204479389260268,1.00404825390363
"Nhat[148]",77148.2203472748,1179005.31160873,3235398.45677308,1513592.27102848,8645658.90587004,NA,114938.792711106,1.3,5658,0.0304409739669903,1.00115515173596
"Nhat[149]",90566.7032236776,1258899.10146984,3040230.6462493,1439792.33882993,1223174.70477096,NA,13611.5751149395,1.1,8075,0.0216923500488923,1.0000273167293
"Nhat[150]",96449.4172208552,1169021.8686916,3141333.91063277,1429585.86224879,1752452.19199328,NA,23094.4850621782,1.3,5758,0.00718457523237338,1.00027717056817
"Nhat[151]",102935.163407027,1070477.8963926,2563220.6917113,1217556.14975131,1218605.55683095,NA,13904.7415494353,1.1,7681,-0.00689981330034096,1.00010464619272
"Nhat[152]",172169.317677301,1260278.97587091,2961614.22054927,1437384.76172843,1557490.88266875,NA,16216.1682839085,1,9225,0.0146943111948993,0.999966120277414
"Nhat[153]",129156.574822241,1191575.65884873,2859053.96206486,1360736.81753392,1257995.37938987,NA,14719.6796554027,1.2,7304,-0.00118775480234006,1.0009260786255
"Nhat[154]",154392.206886095,1021115.36651052,2480194.56925359,1153356.67028533,788346.955203083,NA,10524.3969561025,1.3,5611,0.0204236993204335,1.00035472100368
"Nhat[155]",144567.169006707,915512.234326253,3122784.67756297,1257058.96358334,2405827.85427757,NA,39811.2630552792,1.7,3652,0.0329376901931762,1.00019562573435
"Nhat[156]",103305.257187081,1065487.20190956,2499736.4536722,1233005.96356823,1191234.9016639,NA,15348.296460047,1.3,6024,0.024338258028258,1.00175670265034
"Nhat[157]",111573.92488296,745074.840245276,2412245.1863593,989239.18083515,973901.377505752,NA,21231.3037339805,2.2,2104,0.0588854927655417,1.0009140673307
"Nhat[158]",33217.4647354506,669980.246793047,2705635.45917471,983657.854970452,1313506.06056857,NA,27000.4043820626,2.1,2367,0.0567390104606937,1.00183742593669
"Nhat[159]",18622.9834665355,707371.25063806,2858738.73337989,1077889.48432893,2104992.86620306,NA,34159.975431198,1.6,3797,0.0345899089519871,1.00132737323387
"Nhat[160]",99382.0623525492,884005.612438712,2486139.76639165,1107875.69689327,1026466.87242253,NA,18712.2951976011,1.8,3009,0.0300540385706946,1.00209027973187
"Nhat[161]",606834.09396227,2211528.87652393,4380081.073136,2332790.80983858,1927032.12377978,NA,23301.3808039764,1.2,6839,0.0434000999100582,1.00335997235478
"Nhat[162]",331621.994403548,1247737.40860391,2563907.25503384,1373424.57949949,717703.398222483,NA,9364.00513147017,1.3,5874,0.0157045832612843,1.00388612760493
"Nhat[163]",364724.262426546,2171498.41662201,4518417.27195761,2363951.39755732,1450406.29790792,NA,23897.1719056102,1.6,3684,0.0398171383849731,1.00142563792119
"Nhat[164]",467844.853957368,1914151.67808178,3733607.65568761,2079968.20084858,1129705.46292862,NA,17597.8581168536,1.6,4121,0.0169938742943958,1.00599662301441
"Nhat[165]",782384.876943369,2280744.40445823,5215635.55619166,2666395.17956113,1975959.83958617,NA,32798.7646129421,1.7,3629,0.0280457969371087,1.00715915039475
"Nhat[166]",435329.788901686,1663788.11394103,3188431.51397228,1755252.44023481,894871.754643113,NA,9193.83301724829,1,9474,0.00540096175871906,1.00250051533766
"Nhat[167]",447864.549087401,1558851.36199757,3371741.6974402,1766027.81214856,1008752.79407159,NA,13624.1780283148,1.4,5482,0.0233338616717233,1.00253589369446
"Nhat[168]",367009.938022278,1714236.67104962,4453613.09897015,2100778.27045098,1805470.28168736,NA,37079.7818302094,2.1,2371,0.0398662228880309,1.00360430563744
"Nhat[169]",467671.620130601,1549684.44983193,3000570.67043045,1651462.7808832,894485.283664019,NA,9709.39663543501,1.1,8487,0.0104144680859037,1.00004158227685
"Nhat[170]",483781.09492894,1695138.95726033,3647625.56483728,1925380.63256791,1073925.98930277,NA,13364.4399773349,1.2,6457,0.0197101601673592,1.00546262621953
"Nhat[171]",510532.547886971,2059467.1143261,4037328.70532301,2241612.07935205,1206546.21457309,NA,18996.5396679893,1.6,4034,0.034809269849407,1.00758622870536
"Nhat[172]",385671.924488093,1553992.94534674,3895066.56048808,1875468.870557,1270944.69394117,NA,26088.8149288211,2.1,2373,0.0468198642867809,1.00151857747624
"Nhat[173]",550346.746956533,2177135.53155852,4224305.25310519,2293730.29802908,1235526.20724721,NA,12976.7453972201,1.1,9065,0.0150761607877735,1.00324079328096
"Nhat[174]",405955.19107426,2155460.68242137,4193376.34760731,2287223.50752072,1200737.44081775,NA,16057.3190590063,1.3,5592,0.018478732740454,1.00377696923862
"Nhat[175]",237103.071215935,1713330.66075621,3618853.61854171,1889569.10106355,1165483.66558987,NA,19267.6684539621,1.7,3659,0.036283790245358,1.00445531301369
"Nhat[176]",411965.091986287,1378589.4860424,2807924.68980647,1508458.76871859,771966.607998125,NA,9492.78290639008,1.2,6613,0.00926056213333062,1.00058549825648
"Nhat[177]",500967.309249023,1957820.34735527,4002517.3055295,2177960.39898451,1298015.62698114,NA,19614.4855827672,1.5,4379,0.0204601039767639,1.00144480408146
"Nhat[178]",357678.544294249,1505578.36377529,2844500.23804952,1584154.31994973,884384.832494605,NA,11519.1478163818,1.3,5894,0.0157376522009274,1.00492855943459
"Nhat[179]",455640.602286216,1631519.40867848,3537218.18185793,1879470.26141842,3265199.92588208,NA,45019.4024733507,1.4,5260,0.00768087429364468,1.00325541205029
"Nhat[180]",390714.767165595,1644424.54320002,3026636.37039798,1717108.89798974,899820.929159433,NA,9837.48328859229,1.1,8367,0.00484676631858926,1.00088716830522
"Nhat[181]",479587.890941159,2713825.42178073,5281584.42009671,2931822.634275,3781024.50085907,NA,44663.4308543376,1.2,7167,0.0127602465754723,1.0012207031386
"Nhat[182]",320211.267393092,1961851.1104056,3992055.60545326,2125140.10478364,1644290.45008221,NA,21155.4364375156,1.3,6041,0.0105956732737703,1.00330440065375
"Nhat[183]",335192.067793264,2338110.98086524,5506053.71154297,2693317.29174156,1898311.76374797,NA,32432.4988499875,1.7,3426,0.0351616227924812,1.00069613903867
"Nhat[184]",384311.576718063,2071974.78297286,3947502.33693939,2186858.61290098,1425903.07769174,NA,17476.1642431188,1.2,6657,0.023794263840486,1.00518204998553
"Nhat[185]",410725.922669492,3336587.42070972,10763224.675026,4476257.12793317,5067186.63979146,NA,120872.871703731,2.4,1757,0.097573219423322,1.00048875002379
"Nhat[186]",413610.110685036,1851356.78168167,4912535.91458179,2271433.22109934,1683533.41790092,NA,44035.2648560095,2.6,1462,0.0690505704469577,1.00522724753383
"Nhat[187]",669781.946493364,2768238.44155813,5308418.47501952,2912621.8369484,1638484.99720388,NA,19354.5064076312,1.2,7167,0.0254116695975135,1.0009849611763
"Nhat[188]",425655.083486694,1525060.69161057,3818344.86810314,1827256.03138499,1514289.18962807,NA,20523.1159729279,1.4,5444,0.0314138613347266,1.00136881257018
"Nhat[189]",213555.030315739,1767880.29236033,6228057.83690623,2426530.25186521,2982317.7796306,NA,55264.1877670037,1.9,2912,0.0516323953661575,1.00336790977714
"Nhat[190]",316718.433698295,1430761.83171718,3040623.16971029,1639723.76284169,1110479.93997335,NA,13245.5283895333,1.2,7029,0.0205054769357726,1.00081608114104
"Nhat[191]",309679.723427419,1710715.72308623,5651057.47788279,2283049.82769442,2571322.99846279,NA,43120.3289764524,1.7,3556,0.0658187972680497,1.01065480947641
"Nhat[192]",191334.53829792,1888368.40606484,6986778.56216975,2674150.96715023,3798853.15931487,NA,106122.72655686,2.8,1281,0.0491386325872893,1.00849265158714
"Nhat[193]",285626.993126406,2412936.25586712,5986305.27658956,2838467.73870489,2233352.72856004,NA,54968.4151791691,2.5,1651,0.0690927569874447,0.999918863019037
"Nhat[194]",850828.886315536,2720509.19300902,5194734.93597536,2891002.07137153,1378227.16743669,NA,18732.0052760521,1.4,5413,0.0454537942695096,1.00352258112535
"Nhat[195]",501732.368356516,2292235.40096093,5728662.3067507,2877140.59234035,9449493.93405664,NA,124290.870580573,1.3,5780,0.0227277397044954,1.00001482867818
"Nhat[196]",970305.794007462,2398096.55707158,4982144.259566,2699451.08881127,3797286.50666092,NA,43731.4588277702,1.2,7540,0.00616744136227694,1.0005410668255
"Nhat[197]",488477.988315502,2610799.40354484,5262085.18485554,2828387.02124124,1916877.46308117,NA,23526.9558600583,1.2,6638,0.0187992225907916,1.00010581102024
"Nhat[198]",1061344.86719605,4202785.79272102,7740722.80860981,4346888.18659902,2291163.75408226,NA,27275.6707413078,1.2,7056,0.00466078016523399,1.00214132997766
"Nhat[199]",590036.098917364,2414888.90728114,4268394.3627181,2488260.4908324,1236187.2226927,NA,15860.0082817906,1.3,6075,0.0088168855445333,1.00330163489776
"Nhat[200]",681146.120633406,3294443.33355009,6290657.35151953,3490630.25146316,1898196.91439231,NA,24530.2804921746,1.3,5988,0.0237096532686027,1.00115329218671
"Nhat[201]",969069.580617203,2796144.6000405,6126799.19942272,3211819.56435422,1778102.77500849,NA,29956.9625102825,1.7,3523,0.0532688052468833,1.00262052989281
"Nhat[202]",613882.113820455,2195565.41734431,4773256.68114764,2542819.97690698,1555832.81204713,NA,22345.431252698,1.4,4848,0.0279706663674137,1.00195027701489
"Nhat[203]",941273.386177937,2702209.9407908,5594564.26339577,3031794.70149048,1563387.13529016,NA,21392.6032099602,1.4,5341,0.0142490822378223,1.00026769502885
"Nhat[204]",589455.312019144,3374603.9122897,10043787.9435981,4353393.48241545,3668194.88378959,NA,119071.31803603,3.2,949,0.0892814659203663,1.00302062500409
"Nhat[205]",430789.265491358,2964429.35133156,6602371.00821291,3362936.84184692,2290872.01668728,NA,45663.6249953565,2,2517,0.0628550964230729,1.00108926111585
"Nhat[206]",463566.840010231,1556601.41187402,3541715.88710548,1827018.13700399,1130625.92353782,NA,20033.8593572464,1.8,3185,0.0400320854137733,1.00198557945028
"Nhat[207]",1021673.58522501,2987610.12500012,5821273.43448751,3253305.4808243,1449981.69081003,NA,20335.4569480627,1.4,5084,0.0300918934110251,1.00019460439683
"Nhat[208]",1267407.57311868,3582439.34208175,6668368.78486862,3756468.93595075,1786463.57555403,NA,22082.2649005861,1.2,6545,-0.00315364612222216,1.00048313699644
"Nhat[209]",511520.792203528,3333449.50326571,6506846.0738158,3559163.13356076,1908958.85610925,NA,43909.2826859357,2.3,1890,0.0835536046442005,1.00100048214598
"Nhat[210]",1081983.01729138,3259292.82160225,6142785.48906303,3483109.32230536,2028953.71541002,NA,23663.4594928651,1.2,7352,0.0242043467837685,1.00218968437302
"Nhat[211]",928879.834019213,3814955.01211843,7422145.5831252,4055721.77451978,2343498.03673611,NA,33545.3843967562,1.4,4880,0.0171322710728702,1.00464821237324
"Nhat[212]",716447.378594099,2988535.46413834,5451379.62371524,3124805.10577217,1522955.1221938,NA,16574.2337172696,1.1,8443,0.00491481471960558,1.00464049111785
"Nhat[213]",1175693.45967973,3306668.52716022,6601121.26220874,3658114.53444014,2329260.11130246,NA,29624.7865455538,1.3,6182,0.00662202514437032,1.00031202459087
"Nhat[214]",556386.926958243,1646518.09784425,3772844.94399862,1922563.3393422,1080652.7913117,NA,23714.0220110521,2.2,2077,0.0753989354470949,1.00825226559059
"Nhat[215]",792707.355753243,2224706.41179642,4297163.04877724,2430001.88001076,1265449.18158386,NA,16331.9443784085,1.3,6004,-0.000745073908182855,1.00316953764176
"Nhat[216]",531718.606998652,2032093.40973629,5213443.01856852,2445136.24801819,1715146.18308138,NA,32581.5910908132,1.9,2771,0.0481241698901938,1.00130456926706
"Nhat[217]",969706.258304814,2810876.87975242,5279667.590115,3012838.30460671,1613318.42366963,NA,20660.3570864274,1.3,6098,0.0536566436808452,1.00004460297603
"Nhat[218]",878585.320816002,2443631.08793774,5751289.02696131,2832622.79539473,1783020.03296394,NA,27374.8829095444,1.5,4242,0.0301967760093455,1.0004733522598
"Nhat[219]",742499.097516999,2735048.76067357,4992030.09198898,2901103.77897744,2000323.617862,NA,21368.1858888364,1.1,8763,0.00435497782521238,1.00157934203788
"Nhat[220]",803588.171088248,2095234.02719861,4655303.52518993,2382707.82005541,1223425.47440034,NA,18403.0748780099,1.5,4420,0.0142315582392861,1.00547431595734
"Nhat[221]",30177.9892345814,1087050.64836993,4605143.54996815,1723823.16565688,4482565.08447318,NA,53682.5638291506,1.2,6972,0.00867698889687183,1.00117321428091
"Nhat[222]",25099.7951509151,1112642.82652806,4818321.20832068,1729142.29453637,2836167.22687726,NA,37887.4074761762,1.3,5604,0.0168641565609858,1.00037765407367
"Nhat[223]",113370.119882628,1932108.82935103,8358085.17935308,2943528.09707358,4196541.38248539,NA,61813.101228684,1.5,4609,0.019329051797968,1.00025208652275
"Nhat[224]",105318.89514007,1196143.06189738,4503400.13725299,1742750.72861745,2514017.63656359,NA,43536.3810005959,1.7,3335,0.0640786670824519,1.00027982735091
"Nhat[225]",185568.815916743,1229804.41290697,3390663.59258895,1543037.61590502,1644253.32974811,NA,19819.1566711664,1.2,6883,0.00400463159894623,1.00057206544558
"Nhat[226]",99186.683961167,1097755.37208259,3102739.49754195,1403024.21955276,1625055.39487242,NA,20122.4973398124,1.2,6522,0.0159872030814859,1.00102173932936
"Nhat[227]",156791.460597723,1230985.34188473,2951663.89612427,1432524.39495972,1372383.60445099,NA,15853.9525411715,1.2,7493,0.000259583601764489,1.00023107952846
"Nhat[228]",228503.87196576,1436025.42972759,3373512.91655935,1623386.15907918,1394687.04410433,NA,15351.2303058202,1.1,8254,-0.00271642918524044,1.00009811422969
"Nhat[229]",120010.326240502,1204150.49422855,3188346.61459368,1489848.36120602,2214284.52102452,NA,23299.1676101459,1.1,9032,0.00988004359429929,1.00261476465371
"Nhat[230]",248032.523993673,1927439.18953727,4474977.34319312,2154368.53168508,2019844.97573359,NA,22633.0460901863,1.1,7964,-0.00453700784635841,1.00058842122948
"Nhat[231]",103843.16849568,1528811.15224301,4666279.11575021,2034851.93163605,4363715.67630189,NA,48776.7716759661,1.1,8004,0.00099366149162154,1.00035485266136
"Nhat[232]",153316.374174638,1674667.99516534,4792003.65516287,2097303.35929601,2305999.8987574,NA,27391.0223814846,1.2,7088,0.0336231852031021,1.00108651599572
"Nhat[233]",91057.3444017599,1607372.99494308,3995003.57753048,1878794.15615855,1754356.54139613,NA,19353.2065772956,1.1,8217,0.0224669424101716,1.0009897231869
"Nhat[234]",260232.809066463,1479402.77450931,3400231.41334805,1649492.88060842,1363820.23467169,NA,14279.3882489628,1,9122,0.00955846138726224,1.00077585615463
"Nhat[235]",167011.709255749,1674074.47584611,3901741.23248292,1885040.44841809,1721644.77499339,NA,18048.8986810556,1,9099,0.00179512403387185,1.00222331899845
"Nhat[236]",163840.526286479,1491937.93462469,3469232.02949032,1661550.86061934,1341119.13217626,NA,15760.8783265584,1.2,7241,0.0278550532499739,1.00399308624909
"Nhat[237]",164642.088236059,2134671.51527512,4869449.20038867,2415354.53247582,2128698.72341052,NA,24272.5213549518,1.1,7691,0.0320340363652472,1.00027399157957
"Nhat[238]",150340.348434941,1502708.05638592,3741194.14002234,1759195.29073848,1694582.61322609,NA,19466.4412167879,1.1,7578,0.00877455940320216,1.00139570976417
"Nhat[239]",193352.861318038,1437908.34078487,3296907.36837074,1601962.58553963,1153116.05782741,NA,15022.9909167263,1.3,5892,0.0103182858105036,1.00264350411198
"Nhat[240]",149939.242284505,1151191.11432541,3060319.93436688,1406449.63720652,1163532.47692173,NA,15666.5297178934,1.3,5516,0.00293350355159926,1.00033594732698
"Nhat[241]",118645.773309018,1747545.60529781,5755393.9017829,2364010.72528275,2780942.19001582,NA,33477.0771045375,1.2,6901,0.0171522748803661,1.00018148071816
"Nhat[242]",179182.169026082,1359161.5310792,3299039.19997797,1605070.88058752,3183000.55356242,NA,34277.7229046409,1.1,8623,0.00478774972066167,1.00239219627011
"Nhat[243]",115810.947072899,1209125.18520753,3525741.67987293,1543699.62949881,1412490.69726255,NA,18106.8942138484,1.3,6085,0.0222829753024001,1.01330129269785
"Nhat[244]",135211.175647801,963476.009834096,2531948.32995741,1167874.34833806,1048193.33358149,NA,12046.5728459744,1.1,7571,0.0115412157078227,1.00698537323456
"Nhat[245]",33320.577351911,900628.112697586,3774442.45530952,1392994.2684714,2879299.98293326,NA,33309.2629238627,1.2,7472,0.00266313540897349,1.01184593653516
"Nhat[246]",129500.19545916,1135698.62387993,2906290.27841844,1362979.04195702,1170855.36800031,NA,13821.2927337139,1.2,7176,0.00643012625015848,1.00737443637194
"Nhat[247]",54596.6228383983,1237490.73969031,3004324.24043544,1419043.54607416,1551957.94267093,NA,16073.5815802536,1,9323,0.00613728368856685,1.00083875729221
"Nhat[248]",202584.271031814,1757127.11904922,4391930.8710113,2019879.39407418,1740718.02828731,NA,20495.04563764,1.2,7214,0.0104927982175504,1.00154565377591
"Nhat[249]",61201.6092185389,1317015.61543159,3840123.94339793,1722640.9125174,2206844.34863693,NA,25908.2900497624,1.2,7255,0.0236597166911725,1.0043368633703
"Nhat[250]",2735.26653996258,815961.172516941,4838965.56407504,1562690.45318235,3207430.95551066,NA,37925.7881382624,1.2,7152,0.00952455005540722,1.00358709430411
"Nhat[251]",79067.7106283328,1134619.74779736,3978290.12575672,1594524.06887355,2182330.71786429,NA,27756.0458073207,1.3,6182,0.00354270336003607,1.00838994414982
"Nhat[252]",121688.526787483,1577355.25337226,4055696.7879216,1872235.99216404,2199654.58097662,NA,25686.1741914586,1.2,7333,-0.00239511350451439,1.00005025135023
"Nhat[253]",69374.4863963324,1468978.12640016,5334349.0827963,2121166.88751295,2763573.46249622,NA,35145.4080083488,1.3,6183,0.0202699488307625,1.00404042499359
"Nhat[254]",158055.128727249,2056461.06826144,5618458.55173069,2479242.68873008,2397472.78658222,NA,26162.5510382696,1.1,8397,0.00525096038508192,1.00026301301802
"Nhat[255]",140296.674435545,1725406.32487416,4134985.24053981,1984117.19600916,2081089.9717144,NA,24997.3423162017,1.2,6931,0.0245240593903612,1.00039367324233
"Nhat[256]",68707.3110961479,1071924.69674812,3570732.45831036,1484184.01525352,1927901.63506062,NA,21860.5711978535,1.1,7778,0.00446431820739722,1.00469297999402
"Nhat[257]",76717.6323887037,1112682.03201658,2982424.67034464,1381353.79156436,1658661.04174268,NA,23433.9855956225,1.4,5010,0.00544306100227434,1.0067312595576
"Nhat[258]",127666.584178951,1509969.42793408,3893317.24255979,1802371.73795884,1563274.28659788,NA,19839.6233166361,1.3,6209,0.0393726787526289,1.01131719342066
"Nhat[259]",189966.28508445,1626568.72930488,4457384.25117175,2023884.77888188,2423367.19176342,NA,27214.3678621469,1.1,7929,0.00865202831850859,1.00229018805252
"Nhat[260]",91744.7325948506,1800213.92526991,5384189.45446549,2287686.38497249,2529077.27094573,NA,26183.0399410659,1,9330,0.0067216926617405,0.999989812820411
"Nhat[261]",109279.076825546,1647299.21736748,4434990.94764565,1974983.01312599,2631614.57163414,NA,28894.6010716704,1.1,8295,-0.00402147413186042,1.00011525504389
"Nhat[262]",196051.540862988,2327964.60521588,5527283.80696664,2622294.94031158,2117790.4691336,NA,25568.7493836908,1.2,6860,-0.00144791601884288,1.00242823128327
"Nhat[263]",78295.2338322172,1449637.40519441,5189404.88039803,2048423.01724408,2485620.7549376,NA,39023.7374171031,1.6,4057,0.0397738686462707,1.00241071179661
"Nhat[264]",233078.340048552,1829844.36719433,4928620.1546256,2295244.97213739,2322501.5389996,NA,31451.6760668877,1.4,5453,0.00944956671328857,1.00704404684481
"Nhat[265]",61031.9283597742,2094112.20705361,5813365.04550237,2563667.80673721,2568264.81120337,NA,28268.507508863,1.1,8254,0.0109999469144034,1.00127008532681
"Nhat[266]",96076.7460776535,2533614.78543697,7406175.74487814,3154428.10019276,3107228.2186088,NA,35623.7385469236,1.1,7608,0.00956026752054391,1.00058754113109
"Nhat[267]",566657.677571085,1796142.52387641,4327036.06753044,2108757.46129651,1303739.17121225,NA,28760.9954301718,2.2,2055,0.0317630800961318,1.00603064974798
"Nhat[268]",627478.047541937,2709847.45106401,5579059.21769237,2934830.58384868,1599131.16772364,NA,39000.1565186447,2.4,1681,0.0519398997768457,1.00009612665761
"Nhat[269]",433077.076548703,1841037.29422135,3843987.28777076,1991633.92807659,1017621.24278368,NA,31336.9739865816,3.1,1055,0.077802290432758,1.00819906833116
"Nhat[270]",564480.539968545,2729174.42364536,5701709.97070377,2986213.49591794,2337135.81906318,NA,35617.7643681754,1.5,4306,0.0398561487744324,1.00346975587227
"Nhat[271]",680737.803807822,2196819.89035652,4800176.69837537,2469053.65502509,1332711.83963002,NA,19467.6442441078,1.5,4686,-0.000158020550558815,1.00182324585055
"Nhat[272]",727340.480183832,2588681.40767708,5903058.37916664,2988817.51499293,1621026.39687909,NA,25137.1015680369,1.6,4159,0.0233878307399962,1.00130523010283
"Nhat[273]",682074.547998691,2264790.26815952,4660945.06444956,2452871.22853293,1351114.67878543,NA,15248.7302569629,1.1,7851,0.00707111768861459,1.0003409972739
"Nhat[274]",572924.646225925,2363943.06601991,4691318.89278556,2524781.88936971,1308512.99266722,NA,16554.7958732699,1.3,6248,0.0120128494990206,1.00131223280942
"Nhat[275]",644822.032453551,2185966.75270927,4697724.76811664,2456861.04459826,1224055.62181832,NA,15051.8255463853,1.2,6613,0.0240954214128929,1.0007235805103
"Nhat[276]",513607.081150633,2292751.5987472,4641371.71381604,2457038.65434479,1269093.53778683,NA,20917.364074905,1.6,3681,0.0232948095027973,0.999992320476162
"Nhat[277]",554241.928288216,2422191.5246364,4729702.00255237,2566966.56272903,1228120.89998228,NA,13398.2973756787,1.1,8402,0.0212191634491443,1.00139367536266
"Nhat[278]",551267.528814462,2433272.14717927,4898894.99743273,2611185.86411959,1343692.38853952,NA,18394.5003804304,1.4,5336,0.0421093482619646,1.00179259538165
"Nhat[279]",684846.915334061,2191487.55807393,4726891.76360144,2420208.61338147,1230281.38730382,NA,14753.6764568251,1.2,6954,-0.0149988151274139,1.00173018306822
"Nhat[280]",732974.686600149,2252320.89392996,5301024.22749897,2593714.4955017,1414671.45572763,NA,22021.4351442188,1.6,4127,0.0323146609930258,0.99992109556124
"Nhat[281]",649753.167423708,2673886.16963875,5322965.19830489,2865307.41205821,1413455.4991869,NA,16220.7709047857,1.1,7593,0.0249879793122138,1.00019988650564
"Nhat[282]",457643.454402936,2578128.46321885,5378634.8435851,2825525.91628202,1774477.20992942,NA,41014.7027523361,2.3,1872,0.0701776606476985,1.00431803887578
"Nhat[283]",605674.475875417,2698591.55481657,5492180.96142884,2903464.38859161,1460780.19292102,NA,38997.0228962042,2.7,1403,0.0523834630287423,1.00293539929639
"Nhat[284]",583573.335132039,2150275.85044847,4452620.40657708,2339450.44152016,1134792.82563893,NA,12225.8599934107,1.1,8615,0.0118775461982272,1.00154187547133
