"","Lower95","Median","Upper95","Mean","SD","Mode","MCerr","MC%ofSD","SSeff","AC.10","psrf"
"Nhat[285]",662230.376762494,2047583.05466455,5129769.59807375,2430863.67325958,1523721.36466069,NA,34077.73357319,2.2,1999,0.0653277660569385,1.00170371234404
"Nhat[286]",506053.06776669,1635500.24370677,4118397.06735832,1939908.94344744,1267612.1027755,NA,24829.2693284209,2,2606,0.0613411347737948,1.0014718987747
"Nhat[287]",594183.405030013,2530305.10816289,4945822.67529567,2686909.08503874,1421901.32378159,NA,19511.323019781,1.4,5311,0.00508417001974826,1.0029105552989
"Nhat[288]",735423.302175537,2561741.53103895,5219149.98692024,2749379.81761768,1329173.09461454,NA,15234.2395977233,1.1,7612,0.00118888202950937,1.00056104045292
"Nhat[289]",647374.149673757,1936285.30126961,4404731.70234323,2219147.62777931,1154536.32397008,NA,14953.331483544,1.3,5961,0.0209182116658397,1.00233099824627
"Nhat[290]",526278.865578107,2448648.21701002,5304158.11084442,2728747.63375246,1769355.98517728,NA,52355.7471342642,3,1142,0.0512888542162475,1.00899342237934
"Nhat[291]",597602.547676825,2045439.2359235,5116419.97324634,2427015.40386271,1478802.09189745,NA,38267.9162694926,2.6,1493,0.0544001151408703,1.00336127084126
"Nhat[292]",344805.757367771,1377167.77639256,3789455.45532687,1684777.74934494,1195275.37535028,NA,37463.0335481142,3.1,1018,0.0970387009542031,1.00049640510734
"Nhat[293]",302226.354627122,1489443.83162939,4237293.71605581,1847576.23853066,1502924.56248128,NA,44206.8059371413,2.9,1156,0.0897586213048265,1.00082818026548
"Nhat[294]",548950.898301015,1969470.3995465,4608748.83439911,2293751.39672314,1282465.73385914,NA,26393.8291233458,2.1,2361,0.0637237245853313,1.00058458774804
"Nhat[295]",479783.16471808,1810740.95607421,4523289.2439723,2155857.95039865,1391677.55392424,NA,27860.4280286958,2,2495,0.0632896723082994,1.00034303510831
"Nhat[296]",574433.393496195,1805004.54610774,4389871.51882625,2117869.23130439,1756414.70877659,NA,24496.3764079836,1.4,5141,0.0154247017122168,1.00047482589431
"Nhat[297]",606914.714024721,2540190.52827306,5142546.83528813,2721498.66291054,1374095.843528,NA,33163.2050018569,2.4,1717,0.0620779838498464,1.00258940158432
"Nhat[298]",519280.72872948,2344181.85197546,5262242.82816623,2723798.05670682,2160502.03011705,NA,26440.395788542,1.2,6677,0.0113380084317303,1.0004522909319
"Nhat[299]",540944.568787487,2538440.965583,5301644.72591002,2822692.92831077,1686569.86137534,NA,21440.831414606,1.3,6188,0.0146088566804864,1.00023159596092
"Nhat[300]",239497.446850767,3196150.30947166,7501790.06498327,3664803.79843541,2785678.23190058,NA,41506.4657662948,1.5,4504,0.0269212956216492,1.00060432972074
"Nhat[301]",201976.40523118,2297973.3633694,6609651.78961105,2913960.23715785,2755101.19171373,NA,33155.9459308972,1.2,6905,0.013070619581874,0.9999700809288
"Nhat[302]",416027.592058234,2581945.35799499,5479205.18170067,2967191.11121442,2328897.80764932,NA,25661.0883036774,1.1,8237,0.0169485854531439,1.00035456220923
"Nhat[303]",433723.601275252,2224936.98889915,5351272.82040554,2630122.7730134,1866444.19451894,NA,23714.5603594506,1.3,6194,0.00752086792819776,1.00028455864182
"Nhat[304]",599798.415789025,2592035.80338948,6381124.95330759,3070195.00413383,2340195.80531954,NA,31464.0781752409,1.3,5532,0.00456201139507003,1.00071855939443
"Nhat[305]",593895.529198214,2346552.26964253,4950070.25045975,2663351.6716836,1931970.08596603,NA,23171.2256230373,1.2,6952,0.0742817611290357,1.00070252023037
"Nhat[306]",347271.545120692,2471885.18627613,5118090.85543576,2724943.20325283,1946765.45900227,NA,23884.9918313504,1.2,6643,0.0215435522728146,1.00277928563332
"Nhat[307]",238809.41036124,2677078.39046695,6301399.67134268,3081424.72358509,2523218.06005836,NA,34881.9391131235,1.4,5232,0.00187937731244683,1.00099727320247
"Nhat[308]",261412.464988273,2636356.80628447,6045297.26586135,2988140.65107028,2858659.36853837,NA,33177.0592077955,1.2,7424,0.000387676219820649,1.00012383077728
"Nhat[309]",568986.045602387,2539001.89471937,5844084.06708317,2989497.65086161,2561552.05391955,NA,27050.7655745877,1.1,8967,0.00196671481282979,1.00290911223897
"Nhat[310]",556687.363567548,2566720.32640793,6116261.39969205,3054682.17203588,2870693.37773721,NA,32758.6338039529,1.1,7679,0.0278968615769219,1.000113250426
"Nhat[311]",427064.512404419,2896217.26522159,6135945.91258478,3190736.643576,2339672.93559455,NA,25493.0031424641,1.1,8423,-0.00156678497276737,1.00034479888604
"Nhat[312]",236440.450126127,2821994.70828286,8354783.02171942,3553566.02696334,3276806.19967894,NA,49484.8594381245,1.5,4385,0.0196812099906997,1.00016844673023
"Nhat[313]",104271.39883847,2529067.94131719,7243957.28550932,3174112.53604445,3046355.0478518,NA,33117.775447634,1.1,8461,0.00955781306615671,1.00051539628783
"Nhat[314]",245395.236660126,2315749.21091009,6815464.54227526,2972506.27310616,3608897.3264298,NA,45689.8164200991,1.3,6239,0.0348116096279675,1.00040425780153
"Nhat[315]",627820.948719969,2433623.08513932,5695777.58955354,2836063.41122066,1976085.76553485,NA,28365.9482744765,1.4,4853,0.0339466800480286,1.00110651242301
"Nhat[316]",209547.302573677,2776603.85647434,7432580.7143795,3370173.37878591,3764535.62748964,NA,38726.4468785091,1,9449,0.00877401072047555,1.00011203949479
"Nhat[317]",294889.478792326,2870147.55021984,6515065.15195835,3258700.2372307,2690975.95229203,NA,29456.3710625021,1.1,8346,0.00316324695430178,1.00104562444323
"Nhat[318]",156660.912196156,3200872.95991844,7356584.57614705,3702539.12531312,5266680.45102302,NA,58686.478293887,1.1,8054,0.00787369914324061,1.00017219311677
"Nhat[319]",390788.451604149,2204043.82221526,6048530.79446123,2734370.16044253,2664626.7609702,NA,32656.0511737233,1.2,6658,0.00259581493635334,0.999909313373953
"Nhat[320]",164315.70013147,2778652.48279774,6810116.80295332,3288542.96182884,3725390.37547168,NA,41053.8928072401,1.1,8234,-0.0030636458355933,1.00526639115452
"Nhat[321]",376955.829553931,2550142.6387115,5320039.96637792,2772703.54451545,1845092.69266135,NA,22185.7735776872,1.2,6917,0.0202105035288839,1.00003289486532
"Nhat[322]",120070.604335292,2717566.9756329,6928203.89360318,3261788.54774057,3253652.52559603,NA,38913.443496735,1.2,6991,0.000151414186554075,1.00011285448179
"Nhat[323]",383398.898361958,1939241.65197862,4114933.26763391,2206695.61132727,1469388.528189,NA,16977.4986555843,1.2,7491,0.0107279970957903,1.00017980764135
"Nhat[324]",649597.963594544,2341019.2973904,5047400.18286763,2637276.53361442,2006136.80943324,NA,22139.5495431926,1.1,8211,-0.00663596893932653,1.00046208001172
"Nhat[325]",251938.504840505,1771543.22670425,5010076.89456874,2221136.68889364,2166146.70326904,NA,23642.7477640062,1.1,8394,0.0136554522892364,1.00060130275202
"Nhat[326]",573424.267798844,2204817.68326772,4862675.19812625,2580806.63968042,3394220.51725446,NA,38709.0969467527,1.1,7689,-0.00458836467570469,1.00032101507427
"Nhat[327]",536083.900941946,2497685.21110581,5425378.82742499,2857314.34683518,1998129.25225569,NA,23827.2109704899,1.2,7032,0.0198219831660925,1.00017929229786
"Nhat[328]",3767.01068514054,1369468.82684265,9342003.0122455,2959074.90288392,9069160.57026391,NA,97762.308923879,1.1,8606,0.00282538478760351,1.00189306816111
"Nhat[329]",458536.786977313,2963577.93041495,6491500.4492035,3321389.21195005,2156024.01079063,NA,46852.4343064246,2.2,2118,0.0723805922909677,1.00125078480477
"Nhat[330]",786688.472440571,2394682.83183667,4113773.26064157,2498842.57387455,1070647.62366739,NA,11915.9810417911,1.1,8073,0.0128443540834593,1.00194421138775
"Nhat[331]",439082.008075237,1740536.52400595,4654200.80997416,2111933.30141461,1446409.78432418,NA,39518.1046385265,2.7,1340,0.0741805737240206,1.00418317473102
"Nhat[332]",655431.008393895,1886772.87060223,4025772.27514223,2150005.86582157,1147985.93269023,NA,22466.1624257539,2,2611,0.0444990097158856,1.01188446517444
"Nhat[333]",641115.206107243,2657442.97786355,4748226.31382493,2782631.03658702,1501768.04399156,NA,21226.7895970241,1.4,5005,0.0352311449836889,1.00099894991879
"Nhat[334]",465993.544164021,1324860.45382236,3210022.74986027,1571090.75437824,962717.973995243,NA,19621.7208440982,2,2407,0.0458140753926787,1.00011530714465
"Nhat[335]",672433.644173486,2279661.39464045,3864251.4173322,2322946.98434553,977960.643336286,NA,13944.5064392129,1.4,4919,0.01833756047716,1.00120688876167
"Nhat[336]",1033710.99690697,2522603.87360572,5228983.57869983,2827413.91127104,1342271.65701112,NA,23042.9862454823,1.7,3393,0.0364286536720237,1.00010755732106
"Nhat[337]",1129257.16004301,2946044.76674395,5891326.88888447,3286258.87929137,1501696.21907165,NA,23111.0611575323,1.5,4222,0.0443895031371735,1.00434723049965
"Nhat[338]",1323297.63320193,3295537.35479479,6135484.42978529,3626291.15236229,5954271.79505192,NA,67590.5734492411,1.1,7760,0.0118573617163272,1.0009742249524
"Nhat[339]",826390.814644748,2601657.92499341,4432203.95096728,2669907.78512669,1500270.48488229,NA,17765.3206650407,1.2,7132,0.00596399818003369,1.00471662677539
"Nhat[340]",913694.083850071,2234608.56562554,4131702.3024483,2403638.57000636,1064334.25667273,NA,13258.6241287044,1.2,6444,0.0158219818181842,1.0049090124543
"Nhat[341]",714434.891805223,2291532.16480239,3932164.046645,2346450.13002755,1150354.72445418,NA,14357.5179265988,1.2,6420,0.013103058498887,1.00122505305188
"Nhat[342]",876846.248298702,2657750.54733287,4951871.64970213,2878308.33046262,1326059.92593902,NA,17423.3297532887,1.3,5792,0.0188726563149132,1.00177926814488
"Nhat[343]",688176.409391084,2548826.14475572,4335030.92361454,2608708.92065039,1245290.47920998,NA,17710.1248816095,1.4,4944,0.00471345380312748,1.00080675258971
"Nhat[344]",768884.182274171,1933415.73149199,3936394.21303122,2164894.18489828,1048408.40782197,NA,15032.6059466635,1.4,4864,0.0309203160013693,1.00486118094212
"Nhat[345]",1362863.94944567,3651535.94045468,6299381.84116383,3746885.73943975,1391078.79544861,NA,18986.5885219305,1.4,5368,0.0293516421074557,1.00226211141389
"Nhat[346]",269071.108277683,1313270.75232213,2830731.36962197,1467318.846425,1093729.51556575,NA,14586.5898321736,1.3,5622,0.00862325375318952,1.00020036445946
"Nhat[347]",211613.102182876,982518.825753617,2613604.39753564,1206716.06524882,964307.14310927,NA,14107.5460730094,1.5,4672,0.0325792967725053,0.999970552923097
"Nhat[348]",251601.986484162,1541936.9741717,4364840.69629178,1966701.02051445,1910003.79258708,NA,26893.9081812906,1.4,5044,0.0208851809808588,1.00726324458185
"Nhat[349]",189068.936242223,1202802.65362383,3332217.98096723,1510499.45736991,1226903.95493938,NA,21704.78376296,1.8,3195,0.027045590333379,1.0001532773538
"Nhat[350]",21626.5691327724,831002.240611156,3614844.92787078,1324558.40277654,2706651.03096351,NA,35039.6408516045,1.3,5967,0.0116298099225185,1.00621243059828
"Nhat[351]",175980.399460962,1060283.45858283,3023980.12081196,1364806.86524299,1768805.73884385,NA,22089.0325078495,1.2,6412,0.0249713597546683,1.00234869105735
"Nhat[352]",162963.701863523,1168227.0380648,3362864.64608884,1474686.61662705,1374179.63815752,NA,20635.5338921836,1.5,4435,0.0442428206496661,1.00361396514167
"Nhat[353]",204180.25263721,1953890.41186148,4186919.72221561,2157835.9510323,1923958.16157588,NA,21281.3160200956,1.1,8173,0.0060168240095524,1.00038438027314
"Nhat[354]",334393.352092786,1675463.83304591,3829479.3150447,1924156.06863356,1383771.48952509,NA,16685.0066348267,1.2,6878,0.0183765250740562,1.00450861058169
"Nhat[355]",324240.734610015,1437089.42356745,3745559.3571545,1748095.64634629,1385282.57115046,NA,19501.4288370781,1.4,5046,0.0118643161974746,1.00171189419313
"Nhat[356]",201164.235086322,1862063.08640035,5813651.24124184,2456195.99349622,2816439.39533824,NA,51507.6313331004,1.8,2990,0.0233574110875194,1.00458010220897
"Nhat[357]",326512.204436458,1951204.97964497,4183205.0117894,2116523.08422391,1387693.53129369,NA,15002.3874445465,1.1,8556,-0.000552615263264907,1.0004351578787
"Nhat[358]",530425.70189683,2315615.66263697,4827931.45703315,2527527.50339091,1828051.75673645,NA,20743.5990016873,1.1,7766,0.0208477878584681,1.00096225207231
"Nhat[359]",386250.828858984,2299428.42817462,5037921.15088367,2607356.78030996,2037853.99821528,NA,23867.02999773,1.2,7290,0.0129146081044756,1.00188258716595
"Nhat[360]",255955.828594763,1584543.80355343,3389602.35290463,1765000.67868759,1168808.79730456,NA,15316.2984761217,1.3,5823,0.0086554099776985,1.00007895351332
"Nhat[361]",399614.960535858,2122647.58059113,4358961.33651657,2280761.29834026,2488168.15444138,NA,25389.7676629616,1,9604,0.00882427601740667,1.00373935404324
"Nhat[362]",236533.474954148,2009776.02183731,4152115.70451524,2180073.5797075,1556632.39448352,NA,18141.0304284447,1.2,7363,0.00887759188041852,1.00262444900336
"Nhat[363]",273436.060008208,1862535.77439541,4099305.83749412,2040071.42906096,1480705.93848603,NA,16534.1568805841,1.1,8020,0.00096970216824458,1.00148753347968
"Nhat[364]",215158.83888479,2073587.82924447,5387110.18184138,2457201.87842941,2017930.92612832,NA,27719.3248781052,1.4,5300,0.00323974764769477,1.000490266674
"Nhat[365]",300750.361625891,1495786.55210689,3261895.91609633,1689225.4741707,1019757.03049386,NA,16171.9953803923,1.6,3976,0.0469052544465611,1.00412161733163
"Nhat[366]",184878.217647174,2063163.6018932,5310869.22922043,2470614.61941635,2517741.4860158,NA,29813.994115376,1.2,7132,0.0083261235605728,1.00004346694473
"Nhat[367]",306173.85672489,1702151.70028373,3803991.09326103,1922491.74525052,1483142.07208844,NA,18283.2557630306,1.2,6580,0.00501511517284825,1.00226981686134
"Nhat[368]",275740.037283178,2127616.49598409,4702684.56726043,2363428.13190477,1886948.9548326,NA,21652.599906212,1.1,7595,0.0167551877731337,1.00005402486407
"Nhat[369]",490970.720545973,2612219.396175,5200416.07406205,2795414.59269817,1779334.08604652,NA,30666.2385909474,1.7,3367,0.0407501747567905,1.00022554273068
"Nhat[370]",465896.304563949,1838968.86796036,3358794.48245329,1968497.92787722,6211725.18164892,NA,68596.5027099359,1.1,8200,0.0053658460586179,1.00321003643891
"Nhat[371]",529694.917452348,1750369.45611194,4177324.51953923,2086076.52563525,1325427.02391449,NA,27797.8375609013,2.1,2273,0.0448263388428438,1.00013827032269
"Nhat[372]",482022.088915,1734569.65976029,3594497.80936347,1933377.46626778,1083741.52061744,NA,13559.5937604413,1.3,6388,0.00307577155476774,0.999908375517599
"Nhat[373]",535733.094699734,2606876.41557732,4770322.23159292,2696625.30610072,1478608.66189087,NA,25539.0264314289,1.7,3352,0.0257636696090683,1.00005096728623
"Nhat[374]",530673.371582457,1777113.39267116,4538661.70735995,2186562.16835225,2451647.55057932,NA,37962.3878952129,1.5,4171,0.0502825184058148,1.00007004746375
"Nhat[375]",610410.948246321,2127698.57216103,4136369.48096134,2267789.82474182,989372.623708048,NA,11446.2961106241,1.2,7471,-0.00929217119325203,1.000669245914
"Nhat[376]",429400.413702742,2061854.18584012,3704863.58781244,2123772.78413539,1166522.35651245,NA,18547.6003805735,1.6,3956,0.0515149983643185,1.00030727816378
"Nhat[377]",521286.729023926,1610942.16618068,3672362.50007809,1892707.11300063,1090987.3430447,NA,21777.117297284,2,2510,0.0489994277369389,1.00004332534081
"Nhat[378]",331493.958450911,1218438.63763782,3270468.8566661,1508715.67236967,1031056.9047246,NA,25341.2036785552,2.5,1655,0.0806327278645921,1.00014890894992
"Nhat[379]",509771.327970633,2206902.54307172,4134016.91316268,2318275.49071677,1107764.0509788,NA,14793.0656129602,1.3,5608,0.0174157270264127,1.00079815561476
"Nhat[380]",571059.124777999,2077259.4274279,3946022.8245734,2188047.50511122,1095730.64479802,NA,13808.3772933134,1.3,6297,0.0150016586182502,1.00023264403992
"Nhat[381]",408031.653545171,1801450.07327755,3217856.44606193,1854635.99707113,999630.773341552,NA,14393.912601672,1.4,4823,0.0360522455285728,1.00057974497788
"Nhat[382]",542817.863817242,2239126.70651411,4189638.84564681,2330051.47656849,1563818.62269084,NA,19775.5962741403,1.3,6253,0.0218790431070006,1.00103365014142
"Nhat[383]",341576.263473505,1469806.4348831,4074961.29256631,1847296.38973839,1564423.70625109,NA,44341.1092443757,2.8,1245,0.0989681757973136,1.00452087039151
"Nhat[384]",490903.581068669,1391148.82031995,3231114.70082681,1622061.32803034,982596.471602091,NA,16732.9320288591,1.7,3448,0.0481895512227891,1.00149275460216
"Nhat[385]",566240.194205985,2138914.97155564,4018710.19818486,2216674.69962886,1107175.81081271,NA,12722.3918607118,1.1,7573,0.00954461175379149,1.0004461961774
"Nhat[386]",464219.315770851,1642457.20942254,3899923.35191576,1945666.87436089,1185925.91765958,NA,23621.6722227828,2,2521,0.0403174917072,0.999953708458671
"Nhat[387]",483042.680788137,2051871.71714658,3622108.24851798,2105637.2896908,1032571.7698525,NA,13394.9173362007,1.3,5942,-0.00933614219276152,1.00221478197736
"Nhat[388]",204273.891319376,1162605.97246733,3282573.45191209,1489930.65588171,1290897.10066017,NA,32534.2518137941,2.5,1574,0.0832924025200671,1.00232889361484
"Nhat[389]",929507.82034486,2483882.26841592,4202273.31067582,2539492.65835391,1005279.99201327,NA,12148.1377410405,1.2,6848,-0.00775716272117566,1.00281512768225
"Nhat[390]",734779.333286479,1750894.44513208,3847501.87136462,2015955.91664673,1151750.5900344,NA,21698.1348542929,1.9,2818,0.0483054520309379,1.0001556992049
"Nhat[391]",562850.887940783,1651226.8576393,4108873.23431061,1978164.56544943,1361432.27846623,NA,34320.2102304145,2.5,1574,0.0897450092874045,0.999935342837546
"Nhat[392]",869949.046478603,2628588.96890728,4389032.34035181,2644051.21139269,1007499.33028328,NA,15334.6643691159,1.5,4317,0.0371452395064775,1.00600284569397
"Nhat[393]",787393.67937143,2356995.58878052,3957264.2984678,2404502.34412521,978911.58066765,NA,12845.6026210992,1.3,5807,0.0167144589582067,1.00214247703337
"Nhat[394]",915076.854000014,2282211.81653104,4351655.51609175,2503584.88590558,1003006.42424595,NA,18687.0991615579,1.9,2881,0.043917864315751,1.00072652190498
"Nhat[395]",830755.824551714,2167653.66385197,3641224.94473176,2245592.06739375,795531.65526932,NA,9633.93755581922,1.2,6819,0.02212912213396,1.00546314705552
"Nhat[396]",947426.263112385,2612997.32702334,4436475.80833051,2673886.99305266,1058313.28205319,NA,14018.7598937633,1.3,5699,0.0303899174549922,1.00185811391174
"Nhat[397]",913499.86924536,3118658.96261732,5258004.13464841,3169614.50022735,1326746.64957044,NA,21004.1065771542,1.6,3990,0.025497010070425,1.00300557164773
"Nhat[398]",1109941.24358564,3179622.76120675,5373502.62378379,3228580.93866098,1208191.80649739,NA,14303.3637918867,1.2,7135,-0.00557343059860945,1.0027393426393
"Nhat[399]",947202.083566998,2427193.88783309,5776484.54256624,2908297.48650775,2610369.45386026,NA,64818.5363244862,2.5,1622,0.0662311699068605,1.00219369641309
"Nhat[400]",962360.966249278,2633130.69990671,4537847.11215317,2712442.00467445,1001276.50200068,NA,13374.7817190088,1.3,5604,0.0218747985205501,1.00482854938863
"Nhat[401]",709709.140011815,2639163.93748875,4488313.79374879,2715293.7338874,1190803.05246243,NA,18176.3605165774,1.5,4292,0.0309579389571005,1.00338986758975
"Nhat[402]",349381.960508274,1382309.32481483,3511030.56900116,1685678.9127951,1204708.05872718,NA,33319.3224567044,2.8,1307,0.103824944482855,1.00156645577514
"Nhat[403]",739969.747783496,2262320.85047959,3728331.48524354,2295307.05436243,854487.848267894,NA,10250.3931202067,1.2,6949,0.0344528366868172,1.00397305672764
"Nhat[404]",820843.802281758,1940219.52946104,3734503.69912591,2094579.07904328,898352.12850172,NA,12821.7806541361,1.4,4909,0.0397321405743522,1.00162376793869
"Nhat[405]",809228.380266025,2027711.18635123,3869858.02142821,2219740.83265048,912562.122080998,NA,15580.9431831602,1.7,3430,0.0502288309356065,1.00053803801164
"Nhat[406]",831488.775953869,2283014.40203911,4107906.97572111,2439008.08941225,953813.807738473,NA,12566.3559121874,1.3,5761,0.0272497293104679,1.00466496782828
"Nhat[407]",622762.897521347,2203037.56319191,3975656.34925313,2250868.99360945,995211.502598855,NA,12525.1391666609,1.3,6313,0.0435763056983637,1.00250520828021
"Nhat[408]",552131.205324964,2082178.47635584,3681097.05114618,2165961.08007579,1129611.52313951,NA,12919.1667906956,1.1,7645,0.00336206206636728,1.00050112354841
"Nhat[409]",582975.868659655,2400750.35402247,4362009.62936528,2470416.02447811,1235633.32314406,NA,15184.905943053,1.2,6621,0.0448814707033313,1.0007281872097
"Nhat[410]",858526.310958246,2520584.31976147,4741791.03747913,2659014.89350882,1218382.61156191,NA,14474.9094052531,1.2,7085,0.0065968823955225,1.00342406454072
"Nhat[411]",802704.45082042,2929260.67125939,5259890.88068355,3005143.2434069,1618254.04142771,NA,22875.3626426111,1.4,5004,0.0290042018764002,1.00230631690654
"Nhat[412]",581248.077166041,3268947.25666625,6555459.55221325,3510626.93771003,2043193.84007635,NA,40932.195813256,2,2492,0.0584702670533762,1.0003345374648
"Nhat[413]",668787.076221472,1664719.10190593,3552403.08745886,1885421.48784707,932923.170476973,NA,15679.7351573804,1.7,3540,0.0404707841873979,1.00145563330406
"Nhat[414]",566141.040095952,1876114.88306466,4126690.41171258,2162547.0895519,1153016.78435903,NA,21846.2991839699,1.9,2786,0.0418934803104226,1.00043879917686
"Nhat[415]",454139.861467303,3495990.81366608,7292140.37446716,3833973.02475863,2187836.36460378,NA,47095.1686993345,2.2,2158,0.0589452777595952,1.00337875700027
"Nhat[416]",750335.488259891,2245073.97723977,5198832.02624163,2639039.32978521,1665158.68363117,NA,32973.7712120387,2,2550,0.0494283598047466,1.00040975032981
"Nhat[417]",670193.534363043,2736955.8635825,8102603.73400925,3497702.25722756,3035650.62686197,NA,80702.24188342,2.7,1415,0.0802760850836832,1.00017017650342
"Nhat[418]",669981.468984867,2117537.53919371,4192149.41210122,2346064.95573408,1113599.60382864,NA,16663.6879032471,1.5,4466,0.0391781982963618,1.00164445701689
"Nhat[419]",979330.363282995,3856087.43350353,6940720.44242349,3964664.13506677,1742115.42055927,NA,26609.4294903782,1.5,4286,0.0219466990693585,1.00228552058218
"Nhat[420]",727784.524488457,2339141.49061788,4912738.82784152,2655263.87840516,1404501.68240414,NA,20210.0451912628,1.4,4830,0.0324070723532426,1.00130745668184
"Nhat[421]",764021.310032644,2095067.13144079,3960584.918628,2206173.34974472,1019496.53450886,NA,11280.5424631149,1.1,8168,0.0161171294501129,1.00016696512839
"Nhat[422]",661442.724713157,2291165.16953424,4236934.23488076,2394979.847833,1208090.09730939,NA,13696.5449706762,1.1,7780,-0.00778441686134683,1.00100992412319
"Nhat[423]",643703.795702866,2527350.54004416,4525989.84506762,2612270.00356249,1404955.41413015,NA,16910.3297971119,1.2,6903,-0.00841890623726439,1.00711140781814
"Nhat[424]",502032.284472191,1704014.51357001,4020799.28343141,2002700.03236869,1190461.63636848,NA,21294.4300371961,1.8,3125,0.0455833168831412,1.00086200323727
"Nhat[425]",542941.18110375,1705759.65776356,4631502.26841078,2126812.73478349,1983439.45016063,NA,42545.2562630061,2.1,2173,0.0573261941329047,1.00110841825949
"Nhat[426]",604504.953183478,1799193.84525062,3793801.79585251,2023574.24653756,987410.867067185,NA,15108.9109492726,1.5,4271,0.0435383627500685,1.00023923982018
"Nhat[427]",406289.738438323,1694143.32000156,4425449.28213371,2139065.31308544,3436447.08420501,NA,57606.9301052609,1.7,3559,0.0254395262700675,1.00094615884297
"Nhat[428]",683718.124200257,2960978.50347325,5277564.21359551,3064797.92101195,1656366.37800114,NA,18951.8693065497,1.1,7639,0.0413198464382609,1.00164550048229
